과목번호,분반,과목코드,과목명,교수,담은인원,수강생수,exp_capa,review,popular,score
COR1016,01,COR1016-01,알바트로스세미나(경영),민재형,56,7,11,0.0,0,6.618181818181818
COR1013,05,COR1013-05,자연계글쓰기,김영경,108,30,27,10.0,0,5.252000000000001
ETS2004,01,ETS2004-01,종교와세계문화,김종만,186,157,49,4.0,0,4.954432653061224
COR1003,02,COR1003-02,영어글로벌의사소통I,김영옥,97,26,26,20.0,0,4.947000000000001
COR1003,09,COR1003-09,영어글로벌의사소통I,홍진영,85,26,23,24.0,0,4.919652173913043
COR1003,01,COR1003-01,영어글로벌의사소통I,김영옥,94,26,26,20.0,0,4.7940000000000005
MGT4247,01,MGT4247-01,공급체인관리와e-business,김민균,127,140,46,6.0,1,4.693864782608696
MGT4313,01,MGT4313-01,벤처와금융시장(캡스톤디자인),정유신,225,196,87,10.0,1,4.414396551724138
PHY1101,02,PHY1101-02,일반물리실험I,손원민,60,20,18,3.0,0,4.346333333333333
MGT4505,01,MGT4505-01,브랜드전략론,전성률,211,194,86,12.0,1,4.196152093023256
CSE2003,03,CSE2003-03,기초공학설계,서정연,51,45,16,3.0,0,4.1561812499999995
SHS2005,04,SHS2005-04,법과지식산업,강기봉,303,229,107,76.0,0,3.9610878504672904
PHY1101,04,PHY1101-04,일반물리실험I,손원민,54,16,18,3.0,0,3.9116999999999997
COR1016,20,COR1016-20,알바트로스세미나(경영),조봉순,33,8,11,1.0,0,3.9038999999999993
ECO2001,08,ECO2001-08,경제학원론I,왕윤종,229,167,105,19.0,1,3.7558399047619044
ETS2004,02,ETS2004-02,종교와세계문화,박현준,162,158,58,32.0,0,3.747227586206897
PEP3100,01,PEP3100-01,사회변동과제도의정치경제학,구본우,33,27,12,1.0,0,3.5785749999999994
COR1012,04,COR1012-04,인문사회글쓰기,조원규,82,31,32,66.0,0,3.5511125000000003
STS2004,02,STS2004-02,대학수학,김순영,139,98,55,73.0,0,3.5252927272727272
COR1013,04,COR1013-04,자연계글쓰기,김영경,72,30,27,10.0,0,3.5013333333333336
CBE4011,01,CBE4011-01,전기화학,박흥목,91,91,34,3.0,0,3.4898499999999997
CHS2002,02,CHS2002-02,현대한국의형성,서진교,67,61,26,36.0,0,3.4706000000000006
POL2002,01,POL2002-01,정치학개론,조영호,79,74,30,5.0,0,3.44045
CHM1001,02,CHM1001-02,일반화학I,권용석,149,75,58,12.0,0,3.379731034482759
MGT4507,01,MGT4507-01,유통전략론,임채운,187,190,95,9.0,1,3.3565712631578943
MGT2002,02,MGT2002-02,경영통계학,김명석,112,63,59,36.0,1,3.323628474576271
SHS2007,04,SHS2007-04,생활속의심리학,조명현,183,80,73,16.0,0,3.311046575342466
MGT3007,01,MGT3007-01,국제경영론,이철,77,75,40,8.0,1,3.2792760000000007
COR1003,13,COR1003-13,영어글로벌의사소통I,"Bailey, Andrew",42,25,17,16.0,0,3.263152941176471
SHS2005,03,SHS2005-03,법과지식산업,강기봉,246,188,107,76.0,0,3.2159327102803745
SHS2001,02,SHS2001-02,현대사회의이해,민병교,266,195,117,83.0,0,3.2008666666666667
MGT2002,01,MGT2002-01,경영통계학,이군희,113,64,62,35.0,1,3.187966935483871
MGT4308,01,MGT4308-01,벤처캐피탈과투자분석(캡스톤디자인),안성필,26,25,14,0.0,1,3.1385714285714292
COR1003,08,COR1003-08,영어글로벌의사소통I,홍진영,53,26,23,24.0,0,3.067547826086957
COR1003,12,COR1003-12,영어글로벌의사소통I,"Bailey, Andrew",39,24,17,16.0,0,3.030070588235294
ENG3108,01,ENG3108-01,최근미국문학,황은주,44,28,19,2.0,0,3.016547368421053
STS2004,05,STS2004-05,대학수학,유지현,136,63,62,50.0,0,2.994193548387097
MGT3007,03,MGT3007-03,국제경영론,이강표,139,95,80,17.0,1,2.986293375
MGT4404,01,MGT4404-01,원가회계,황국재,185,198,107,22.0,1,2.9862457943925236
ETS2002,05,ETS2002-05,논리와비판적사고,서상복,87,63,40,40.0,0,2.9406000000000003
MGT3003,02,MGT3003-02,생산관리론,김민균,101,91,60,16.0,1,2.8903506666666674
MEE4002,01,MEE4002-01,냉동및공기조화,정시영,42,42,19,4.0,0,2.8851789473684213
MGT4510,01,MGT4510-01,국제마케팅론,이철,79,80,47,12.0,1,2.8747259574468087
COR1003,14,COR1003-14,영어글로벌의사소통I,"Bailey, Andrew",37,25,17,16.0,0,2.8746823529411767
EEE3141,01,EEE3141-01,자동제어개론,강석주,103,98,47,5.0,0,2.86318085106383
MGT3005,01,MGT3005-01,관리회계,변상혁,127,78,77,24.0,1,2.8543002597402594
HFS2001,05,HFS2001-05,철학적인간학,김선영,92,67,43,23.0,0,2.845367441860465
ENG2003,02,ENG2003-02,언어학개론,채서영,47,44,22,18.0,0,2.8272636363636363
LCS2001,04,LCS2001-04,독일언어와문화I,허정화,45,26,21,13.0,0,2.821928571428571
MEE3022,01,MEE3022-01,유체역학II,허남건,26,28,12,0.0,0,2.816666666666667
ECO2003,01,ECO2003-01,경제수리기초,박경옥,146,119,90,19.0,1,2.7936451111111107
CHS2006,01,CHS2006-01,역사란무엇인가,최성철,135,112,64,13.0,0,2.7778359375
BIO4321,01,BIO4321-01,인체생리학,이정하,34,32,16,0.0,0,2.7625
PUB2001,01,PUB2001-01,법과정의,이상복,40,22,19,7.0,0,2.756
JAS3010,01,JAS3010-01,헬스커뮤니케이션과디지털미디어,유현재,81,78,39,2.0,0,2.7053999999999996
AAT2002,01,AAT2002-01,Humanities & creativity,정지수,39,36,19,4.0,0,2.679094736842105
MGT4310,01,MGT4310-01,가치평가이론과실무,안성필,44,37,28,3.0,1,2.6636814285714285
MGT4226,01,MGT4226-01,빅데이터와비즈니스인텔리젼스,김진화,143,90,93,19.0,1,2.647975591397849
LCU4015,01,LCU4015-01,영화를통한영어연습,"Kim, Jae Pil",54,26,27,12.0,0,2.6312
MGT4109,01,MGT4109-01,기업지배구조와기업전략,서정일,74,59,48,6.0,1,2.621049166666667
MGT3005,03,MGT3005-03,관리회계,황국재,154,148,104,39.0,1,2.6000975000000004
COR1012,08,COR1012-08,인문사회글쓰기,조원규,60,30,32,66.0,0,2.5983750000000003
MGT2003,02,MGT2003-02,회계학원론,박두리,93,71,62,24.0,1,2.5958400000000004
SHS2007,01,SHS2007-01,생활속의심리학,강재연,128,89,67,41.0,0,2.58540895522388
MGT4301,02,MGT4301-02,투자론,김도성,122,89,81,13.0,1,2.5785227160493824
REL2002,01,REL2002-01,세계종교입문,오지섭,51,53,26,5.0,0,2.5627499999999994
COR1012,07,COR1012-07,인문사회글쓰기,조원규,59,29,32,66.0,0,2.55506875
COR1013,08,COR1013-08,자연계글쓰기,권미란,56,29,29,13.0,0,2.542979310344827
SOC3030,01,SOC3030-01,"지식,문화,권력",김경만,34,30,18,8.0,0,2.4752
SHU4001,01,SHU4001-01,북한의이해와통일후한국,정영철,154,182,83,23.0,0,2.467525301204819
LCS2003,01,LCS2003-01,프랑스언어와문화I,김지현,45,31,24,10.0,0,2.461875
COR1003,21,COR1003-21,영어글로벌의사소통I,"Kim, Jae Pil",46,26,25,29.0,0,2.4613680000000002
AAT2004,01,AAT2004-01,Intro to Creative Computing,김주섭,50,46,27,18.0,0,2.450740740740741
ECO3004,01,ECO3004-01,도시경제학,김경환,88,80,61,5.0,1,2.450222950819672
MGT4303,01,MGT4303-01,파생상품론,이정진,116,72,81,8.0,1,2.4396088888888894
PHY1001,04,PHY1001-04,일반물리I,정명화,135,72,73,14.0,0,2.437767123287671
MGT3004,01,MGT3004-01,재무관리,이정진,108,70,77,27.0,1,2.43439012987013
ETS2004,03,ETS2004-03,종교와세계문화,이윤미,140,129,80,61.0,0,2.413775
HFS2001,04,HFS2001-04,철학적인간학,김선영,78,68,43,23.0,0,2.412376744186046
CHS2002,01,CHS2002-01,현대한국의형성,김혜정,130,79,74,50.0,0,2.397972972972973
LCS2001,05,LCS2001-05,독일언어와문화I,성현숙,45,38,25,24.0,0,2.39616
MEEG019,01,MEEG019-01,공정설계의CAE,김낙수,11,5,6,1.0,0,2.3857166666666663
MGT4713,01,MGT4713-01,사회적가치창출프랙티컴,이석근,92,85,66,11.0,1,2.381670909090909
MGT3001,03,MGT3001-03,조직행동이론,최장호,98,69,71,17.0,1,2.3723315492957746
MGT3001,02,MGT3001-02,조직행동이론,조봉순,93,70,68,25.0,1,2.3691066176470588
ETS2004,05,ETS2004-05,종교와세계문화,안창덕,161,157,91,26.0,0,2.3598000000000003
TLS1003,02,TLS1003-02,스토리텔링글쓰기연습,최배은,54,30,30,8.0,0,2.3587200000000004
COR1003,23,COR1003-23,영어글로벌의사소통I,"Kim, Jae Pil",44,26,25,29.0,0,2.354352
CHM1001,04,CHM1001-04,일반화학I,옥강민,103,74,58,15.0,0,2.34325
LCS2005,03,LCS2005-03,중국언어와문화I,문영희,41,31,23,9.0,0,2.3382478260869566
MEE3004,02,MEE3004-02,생산공정,최범규,52,52,29,0.0,0,2.331034482758621
EDU3002,01,EDU3002-01,교육행정및교육경영,김재웅,34,32,19,2.0,0,2.330968421052632
ETS2002,02,ETS2002-02,논리와비판적사고,오은영,128,80,74,29.0,0,2.3138594594594593
LCS2007,02,LCS2007-02,일본언어와문화I,김선희,51,30,29,7.0,0,2.3022103448275857
STU4011,02,STU4011-02,우주와원자시대,호정원,105,88,60,10.0,0,2.2977499999999997
STS2010,01,STS2010-01,과학사,이정희,131,73,78,50.0,0,2.2925000000000004
MGT3004,05,MGT3004-05,재무관리,이영주,103,77,78,27.0,1,2.2919216666666666
COR1003,06,COR1003-06,영어글로벌의사소통I,정지수,40,26,23,12.0,0,2.288
MGT4605,01,MGT4605-01,무역경영관리,유치연,94,78,71,19.0,1,2.27997661971831
MGT3002,02,MGT3002-02,경영정보시스템,이상근,123,96,94,26.0,1,2.268878936170213
ETS2001,04,ETS2001-04,현대세계와윤리문제,하유진,109,78,65,38.0,0,2.26284
LCS2007,03,LCS2007-03,일본언어와문화I,서명진,51,30,30,22.0,0,2.25862
MGT3006,03,MGT3006-03,마케팅원론,정재학,91,79,70,28.0,1,2.258516
SHU4019,01,SHU4019-01,삶과교육,김재웅,59,64,34,1.0,0,2.2581382352941173
MAT4110,02,MAT4110-02,추상대수학I,박진형,57,57,33,4.0,0,2.254436363636364
COR1012,18,COR1012-18,인문사회글쓰기,이해진,51,30,30,20.0,0,2.2542
HFS2001,02,HFS2001-02,철학적인간학,김승욱,114,79,68,25.0,0,2.2338970588235294
MGT3006,01,MGT3006-01,마케팅원론,임채운,141,128,110,31.0,1,2.233427181818182
STS2005,03,STS2005-03,미적분학I,유지현,112,63,68,41.0,0,2.2289647058823525
PHY1101,10,PHY1101-10,일반물리실험I,Scopel Stefano,32,18,19,8.0,0,2.2069894736842106
HSS3017,01,HSS3017-01,학습매니지먼트,김세영,65,39,39,17.0,0,2.2034999999999996
ETS2002,06,ETS2002-06,논리와비판적사고,서상복,65,56,40,40.0,0,2.197
ECO2001,01,ECO2001-01,경제학원론I,양현주,136,84,107,22.0,1,2.195294205607477
MGT3006,02,MGT3006-02,마케팅원론,김주영,76,72,60,24.0,1,2.192042666666667
MGT2002,03,MGT2002-03,경영통계학,이윤동,82,73,67,50.0,1,2.171776119402985
MGT4203,03,MGT4203-03,경영과학,김범수,88,70,69,6.0,1,2.1682944927536236
ECO4032,01,ECO4032-01,금융시장계량분석(캡스톤디자인),최인,23,17,18,2.0,1,2.1637633333333337
CBE4013,02,CBE4013-02,생물화학공학,김현철,58,58,35,1.0,0,2.15644
SHS2005,05,SHS2005-05,법과지식산업,안재형,112,87,70,32.0,0,2.14656
MGT3004,03,MGT3004-03,재무관리,김도성,108,95,88,34.0,1,2.14461
BIO4252,01,BIO4252-01,암생물학,김정호,28,30,17,0.0,0,2.1411764705882352
PUB3008,01,PUB3008-01,범죄와형벌의이해,이호중,31,20,19,9.0,0,2.1401421052631577
COR1013,02,COR1013-02,자연계글쓰기,김영경,44,30,27,10.0,0,2.139703703703704
STS2011,02,STS2011-02,기초빅데이터프로그래밍,서경희,44,28,27,9.0,0,2.137585185185185
COR1016,25,COR1016-25,알바트로스세미나(경영),김창수,18,9,11,1.0,0,2.1294
MGT4203,01,MGT4203-01,경영과학,민재형,82,68,66,13.0,1,2.1269930303030304
LCS2007,06,LCS2007-06,일본언어와문화I,임시은,39,32,24,5.0,0,2.1230625
LCS2007,04,LCS2007-04,일본언어와문화I,김선희,47,29,29,7.0,0,2.1216448275862065
ECO3002,01,ECO3002-01,노동경제학,안태현,71,68,57,5.0,1,2.1156131578947366
MGT4604,01,MGT4604-01,국제경영전략,김창수,79,77,64,9.0,1,2.10486859375
LCS2003,03,LCS2003-03,프랑스언어와문화I,임애리,36,28,23,26.0,0,2.0876869565217393
LCS2005,04,LCS2005-04,중국언어와문화I,박지영,51,29,33,35.0,0,2.0794090909090905
COR1012,12,COR1012-12,인문사회글쓰기,이해진,47,30,30,20.0,0,2.0774
SHS2002,04,SHS2002-04,한국과세계,한영빈,108,99,70,35.0,0,2.0759142857142856
ECO2001,07,ECO2001-07,경제학원론I,김홍균,119,100,100,31.0,1,2.0734441
PHY1001,02,PHY1001-02,일반물리I,이기진,112,91,71,7.0,0,2.0650591549295774
ECO2002,02,ECO2002-02,경제학원론II,송의영,122,96,105,50.0,1,2.0618000000000003
MEE3006,01,MEE3006-01,기계공학해석,박정열,105,108,67,10.0,0,2.0576865671641795
ETS2001,02,ETS2001-02,현대세계와윤리문제,하유진,99,79,65,38.0,0,2.0552400000000004
CHS2003,02,CHS2003-02,현대동아시아의형성,방향숙,155,108,104,59.0,0,2.0518125
ECO2006,03,ECO2006-03,미시경제학I,김도영,91,78,77,26.0,1,2.0492018181818183
PHY4003,01,PHY4003-01,현대광학I,장준익,36,40,23,6.0,0,2.0469913043478263
ECO2001,02,ECO2001-02,경제학원론I,안태현,119,88,105,67.0,1,2.043660666666667
MGT3007,04,MGT3007-04,국제경영론,정선욱,90,75,77,31.0,1,2.03655974025974
MGT4601,01,MGT4601-01,기업과국제환경,정선욱,83,78,70,15.0,1,2.0339150000000004
MEE2022,02,MEE2022-02,열역학I,김대중,60,60,39,15.0,0,2.03
MAS2002,01,MAS2002-01,전략커뮤니케이션,신호창,140,139,92,23.0,0,2.023760869565217
MEE4014,01,MEE4014-01,MEMS설계제작,최범규,45,43,29,2.0,0,2.0212758620689653
MGT2002,05,MGT2002-05,경영통계학,정예숙,67,60,57,17.0,1,2.0202615789473684
MGT4301,01,MGT4301-01,투자론,홍광헌,95,93,82,28.0,1,2.0127487804878053
ECO2004,04,ECO2004-04,경제통계학,사공용,96,92,87,77.0,1,2.0084193103448276
LCS2005,05,LCS2005-05,중국언어와문화I,이소영,20,25,13,3.0,0,2.006
STS2005,14,STS2005-14,미적분학I,김현정,87,64,59,43.0,0,1.9993779661016948
STS2004,01,STS2004-01,대학수학,김지현,87,58,60,58.0,0,1.9943300000000004
COR1012,17,COR1012-17,인문사회글쓰기,이해진,45,30,30,20.0,0,1.9889999999999999
COR1012,06,COR1012-06,인문사회글쓰기,엄미옥,41,29,28,38.0,0,1.975907142857143
LCS2001,02,LCS2001-02,독일언어와문화I,성현숙,37,27,25,24.0,0,1.9701760000000001
MGT3003,01,MGT3003-01,생산관리론,김길선,77,69,68,28.0,1,1.967259411764706
ENG3301,01,ENG3301-01,영어음성학,정인기,24,19,16,7.0,0,1.96365
HFS2001,03,HFS2001-03,철학적인간학,김승욱,100,70,68,25.0,0,1.9595588235294117
PSY4024,01,PSY4024-01,창의성의심리학,장재윤,66,62,44,2.0,0,1.9539
EDU2002,01,EDU2002-01,교육철학및교육사,한석훈,51,35,35,30.0,0,1.9511142857142856
ECO2007,01,ECO2007-01,거시경제학I,이윤수,80,66,71,22.0,1,1.946118309859155
EDU3045,01,EDU3045-01,특수교육학개론,박미경,28,25,19,4.0,0,1.9234526315789473
POL3141,01,POL3141-01,현대국제기구의이해,배기현,60,48,41,8.0,0,1.9176585365853658
EEE4183,01,EEE4183-01,마이크로프로세서응용실험,김경환,22,18,15,3.0,0,1.9123866666666665
EEE4183,02,EEE4183-02,마이크로프로세서응용실험,김경환,22,21,15,3.0,0,1.9123866666666665
BIO2601,01,BIO2601-01,유전자클로닝개론,김정호,70,68,48,6.0,0,1.9072083333333332
BIO3123,01,BIO3123-01,현대생물학실험III,김건수,19,16,13,1.0,0,1.9018999999999997
MGT4241,01,MGT4241-01,기술경영,김미리,75,73,68,18.0,1,1.8975220588235295
ETS2002,03,ETS2002-03,논리와비판적사고,김영건,115,84,83,52.0,0,1.894867469879518
HFS2003,03,HFS2003-03,그리스도교윤리,박은미,93,73,68,65.0,0,1.8935073529411766
CSE3013,01,CSE3013-01,컴퓨터공학설계및실험I,김영재,45,31,31,2.0,0,1.8908709677419355
COR1012,02,COR1012-02,인문사회글쓰기,박숙자,41,28,30,64.0,0,1.8903733333333337
MAT3430,01,MAT3430-01,응용통계학및실습,임경필,29,24,20,2.0,0,1.8887700000000003
MEE2026,01,MEE2026-01,2DCAD,이철수,43,40,30,11.0,0,1.8838299999999997
LCS2003,02,LCS2003-02,프랑스언어와문화I,전재연,35,29,25,33.0,0,1.8800599999999998
MGT4307,01,MGT4307-01,금융기관론,이상호,133,151,122,20.0,1,1.8792245901639348
SHS2002,03,SHS2002-03,한국과세계,오세제,131,96,94,37.0,0,1.8787351063829787
HFS2003,02,HFS2003-02,그리스도교윤리,강영옥,95,73,69,49.0,0,1.8775579710144925
HFS2003,01,HFS2003-01,그리스도교윤리,강영옥,95,68,69,49.0,0,1.8775579710144925
COR1003,22,COR1003-22,영어글로벌의사소통I,"Kim, Jae Pil",35,26,25,29.0,0,1.87278
EDU3047,01,EDU3047-01,교육평가,이예경,23,21,16,2.0,0,1.8724875
SHU4054,01,SHU4054-01,인간관계의심리와대인관계기술,김태사,74,60,52,11.0,0,1.87035
MGT4207,01,MGT4207-01,응용경영통계,이윤동,49,58,45,15.0,1,1.8678255555555556
CSE4175,01,CSE4175-01,기초컴퓨터네트워크,김승욱,84,86,59,9.0,0,1.8675050847457626
COR1003,19,COR1003-19,영어글로벌의사소통I,조혜연,34,25,24,14.0,0,1.86745
SHS2002,02,SHS2002-02,한국과세계,이지호,104,98,78,74.0,0,1.8616000000000004
PHY1101,15,PHY1101-15,일반물리실험I,이범훈,27,17,19,0.0,0,1.8473684210526315
STS2011,01,STS2011-01,기초빅데이터프로그래밍,서경희,38,29,27,9.0,0,1.846096296296296
COR1012,14,COR1012-14,인문사회글쓰기,박숙자,40,29,30,64.0,0,1.8442666666666667
STU4011,03,STU4011-03,우주와원자시대,김도현,82,73,59,20.0,0,1.8429152542372884
MGT3001,01,MGT3001-01,조직행동이론,양동훈,72,70,67,9.0,1,1.8324644776119405
ECO3008,01,ECO3008-01,금융경제학,남주하,72,63,67,7.0,1,1.8288322388059703
CSE3080,01,CSE3080-01,자료구조,양지훈,69,65,50,17.0,0,1.824498
