과목번호,분반,과목코드,과목명,교수,담은인원,수강생수,exp_capa,review,popular,score
MGT3002,04,MGT3002-04,경영정보시스템,한재형,88,75,84,30.0,1,1.8235904761904764
ECO2004,02,ECO2004-02,경제통계학,사공용,87,79,87,77.0,1,1.82013
MATQ981,01,MATQ981-01,수학교과교육론,김구연,7,7,5,0.0,0,1.8199999999999998
PHY1101,23,PHY1101-23,일반물리실험I,정명화,25,15,18,6.0,0,1.8163888888888888
CSE4170,01,CSE4170-01,기초컴퓨터그래픽스,임인성,100,95,72,5.0,0,1.8145833333333332
LCU4021,01,LCU4021-01,초급라틴어,이규성,22,19,16,7.0,0,1.8000124999999998
KSC4003,01,KSC4003-01,한류와문화산업,정호대,47,72,34,0.0,0,1.7970588235294118
CHM1051,17,CHM1051-17,일반화학실험I,옥강민,22,16,16,1.0,0,1.7892875
CSE4050,02,CSE4050-02,프로그래밍언어,낭종호,73,71,54,17.0,0,1.7872833333333333
MGT4202,01,MGT4202-01,통계자료분석,이군희,62,61,59,6.0,1,1.7865877966101698
TLS1004,03,TLS1004-03,영어글로벌의사소통II,"Barnard,Stephen John",31,23,23,14.0,0,1.776704347826087
CHS2002,03,CHS2002-03,현대한국의형성,장준호,58,62,43,12.0,0,1.7745302325581398
MGT3004,02,MGT3004-02,재무관리,홍광헌,74,66,73,33.0,1,1.7696846575342466
LCU4035,01,LCU4035-01,초급러시아어,서승현,59,47,46,58.0,0,1.7641000000000002
CHM1051,05,CHM1051-05,일반화학실험I,이덕형,23,16,17,3.0,0,1.7641
MGT4106,02,MGT4106-02,인적자원관리,최장호,71,66,69,13.0,1,1.7615923188405793
MGT2003,04,MGT2003-04,회계학원론,변상혁,122,80,124,58.0,1,1.7591809677419357
ECO2009,01,ECO2009-01,계량경제학I,남준우,81,79,79,15.0,1,1.7587765822784809
MAT2110,02,MAT2110-02,선형대수학,조상현,71,60,53,9.0,0,1.7571830188679243
CBE3015,01,CBE3015-01,화공생명공학요소실험I,오세용,27,18,20,0.0,0,1.7550000000000001
HSS3025,01,HSS3025-01,진로탐색심화,김경아,31,22,23,1.0,0,1.7539260869565216
HFS2003,04,HFS2003-04,그리스도교윤리,박은미,86,69,68,65.0,0,1.750985294117647
LCS2003,05,LCS2003-05,프랑스언어와문화I,임애리,30,28,23,26.0,0,1.7397391304347827
MGT3007,02,MGT3007-02,국제경영론,김창수,73,78,73,29.0,1,1.73901
MEEG005,01,MEEG005-01,연속체역학,정현용,12,9,9,3.0,0,1.7385333333333333
MGT2002,04,MGT2002-04,경영통계학,김범수,76,68,76,28.0,1,1.7373200000000002
MEE2025,01,MEE2025-01,모형설계제작,신충수,24,20,18,1.0,0,1.7350666666666665
PSY4014,01,PSY4014-01,유아및아동심리학,김근영,91,92,69,10.0,0,1.7316376811594203
MGT4106,01,MGT4106-01,인적자원관리,양동훈,70,69,70,22.0,1,1.7271800000000002
EEEG273,01,EEEG273-01,나노반도체소자공정실무와특허사례(캡스톤디자인),윤규한,67,58,51,9.0,0,1.723213725490196
PSY2001,01,PSY2001-01,일반심리학,김근영,209,178,165,44.0,0,1.71912
PSY2002,01,PSY2002-01,심리통계,석혜원,102,94,78,11.0,0,1.7186999999999997
MEE4022,01,MEE4022-01,신재생에너지공학개론,강성원,79,84,60,4.0,0,1.7185133333333333
HSS3016,02,HSS3016-02,진로탐색입문,김경아,227,200,189,100.0,0,1.7175132275132279
BIO1101,01,BIO1101-01,일반생물학I,정광환,77,68,59,11.0,0,1.7152728813559324
PUB2005,01,PUB2005-01,법과현대사회,이상수,73,65,57,30.0,0,1.7148596491228072
EDU2001,01,EDU2001-01,교육학개론,김재웅,30,27,23,9.0,0,1.7109130434782607
CHM1051,10,CHM1051-10,일반화학실험I,옥강민,21,13,16,1.0,0,1.7079562499999998
ECO4004,01,ECO4004-01,경제수리통계학,남준우,66,69,66,7.0,1,1.70183
MGT2003,03,MGT2003-03,회계학원론,변상혁,118,84,124,58.0,1,1.7015029032258064
ECO2009,02,ECO2009-02,계량경제학I,이한식,100,89,102,20.0,1,1.6900000000000002
LCS2001,03,LCS2001-03,독일언어와문화I,이승희,37,31,29,17.0,0,1.6868172413793103
JPN2010,01,JPN2010-01,일본학개론,윤병남,22,23,17,2.0,0,1.6857176470588235
BIO4521,01,BIO4521-01,식물발달생물학,이병하,22,20,17,2.0,0,1.6857176470588235
COR1003,15,COR1003-15,영어글로벌의사소통I,"Barnard,Stephen John",30,25,24,34.0,0,1.68025
PSY3012,01,PSY3012-01,생리및생물심리학,이연경,73,68,57,5.0,0,1.673236842105263
PHY1101,20,PHY1101-20,일반물리실험I,손원민,23,14,18,3.0,0,1.6660944444444443
CSE4050,01,CSE4050-01,프로그래밍언어,낭종호,68,62,54,17.0,0,1.6648666666666665
MGT4203,02,MGT4203-02,경영과학,조성빈,44,44,45,5.0,1,1.6607066666666666
COR1003,24,COR1003-24,영어글로벌의사소통I,"Willers, Arthur Gregory",32,25,26,36.0,0,1.6576000000000002
PHY1101,12,PHY1101-12,일반물리실험I,Scopel Stefano,24,16,19,8.0,0,1.655242105263158
SHS2005,01,SHS2005-01,법과지식산업,권세진,114,93,95,61.0,0,1.6551600000000002
STS2002,02,STS2002-02,생명과환경,김건수,118,85,99,68.0,0,1.6548606060606061
PHY1001,03,PHY1001-03,일반물리I,정현식,70,62,56,18.0,0,1.65425
CHM1051,04,CHM1051-04,일반화학실험I,조규봉,19,17,15,1.0,0,1.6483133333333333
CSE3030,02,CSE3030-02,어셈블리프로그래밍,김영재,124,121,99,10.0,0,1.6445656565656568
SHS2002,01,SHS2002-01,한국과세계,서복경,121,98,105,95.0,0,1.6404142857142858
CBE3013,01,CBE3013-01,응용분자생물학,오병근,39,38,31,2.0,0,1.6387548387096775
LCS2003,04,LCS2003-04,프랑스언어와문화I,백수린,32,27,26,24.0,0,1.6384
ECO3011,01,ECO3011-01,국제금융론,김윤정,106,96,111,13.0,1,1.6348542342342345
LCS2005,02,LCS2005-02,중국언어와문화I,이경하,27,22,22,20.0,0,1.6273636363636363
COR1003,17,COR1003-17,영어글로벌의사소통I,"Barnard,Stephen John",29,26,24,34.0,0,1.6242416666666668
KOR3004,01,KOR3004-01,국어형태론,황화상,57,48,46,7.0,0,1.622145652173913
STS2008,03,STS2008-03,고급응용C프로그래밍,서경희,50,34,41,21.0,0,1.6186585365853658
STS2008,04,STS2008-04,고급응용C프로그래밍,서경희,50,31,41,21.0,0,1.6186585365853658
MGT4102,02,MGT4102-02,경영전략,서정일,62,64,66,19.0,1,1.617739696969697
MEE2025,03,MEE2025-03,모형설계제작,정봉근,21,20,17,7.0,0,1.6171235294117645
COR1003,20,COR1003-20,영어글로벌의사소통I,"Kim, Jae Pil",30,26,25,29.0,0,1.60524
BIO2121,01,BIO2121-01,현대생물학실험I,신형두,16,14,13,0.0,0,1.6
EDU2004,01,EDU2004-01,교육방법및교육공학,양미경,22,16,18,5.0,0,1.5968333333333333
EEE3131,01,EEE3131-01,전자회로I,이승훈,69,70,57,12.0,0,1.5925684210526316
CHM1001,01,CHM1001-01,일반화학I,옥강민,70,59,58,15.0,0,1.5924999999999998
HFS2002,05,HFS2002-05,신학적인간학,최현순,88,71,75,43.0,0,1.5909226666666667
MEE2011,02,MEE2011-02,고체역학,정현용,52,50,43,10.0,0,1.5878139534883722
ETS2002,04,ETS2002-04,논리와비판적사고,김영건,96,77,83,52.0,0,1.5818024096385546
LCS2008,01,LCS2008-01,일본언어와문화II,최은희,23,27,19,5.0,0,1.5815526315789472
HSS3016,01,HSS3016-01,진로탐색입문,김경아,209,193,189,100.0,0,1.5813227513227515
MEE3013,01,MEE3013-01,자동제어,전도영,94,93,78,9.0,0,1.5807666666666664
COR1012,05,COR1012-05,인문사회글쓰기,심진경,32,31,28,61.0,0,1.576342857142857
MGT3006,06,MGT3006-06,마케팅원론,박세훈,62,58,68,22.0,1,1.5747817647058826
STS2001,01,STS2001-01,자연과인간,이덕환,97,99,85,56.0,0,1.5666070588235297
BIO1105,04,BIO1105-04,일반생물학실험I,이병하,18,17,15,2.0,0,1.56312
BIO4203,01,BIO4203-01,생명과학특허와기술이전,김현진,6,5,5,0.0,0,1.56
MGT2003,05,MGT2003-05,회계학원론,양준선,71,67,81,53.0,1,1.55987
COR1003,27,COR1003-27,영어글로벌의사소통I,"Willers, Arthur Gregory",30,26,26,36.0,0,1.554
ETS2004,07,ETS2004-07,종교와세계문화,이윤미,90,78,80,61.0,0,1.5517124999999998
MGT4401,02,MGT4401-02,중급회계1,송민섭,72,62,81,31.0,1,1.5487911111111112
COR1003,11,COR1003-11,영어글로벌의사소통I,채현순,28,23,24,20.0,0,1.547
ECO4009,01,ECO4009-01,파생상품시장,사공용,98,92,109,18.0,1,1.5467996330275229
HIS2006,01,HIS2006-01,역사학입문,윤병남,48,49,41,16.0,0,1.5463024390243905
CBE2004,01,CBE2004-01,물리화학,강문성,47,43,40,8.0,0,1.5397200000000002
COR1003,18,COR1003-18,영어글로벌의사소통I,조혜연,28,26,24,14.0,0,1.5379
HLU4007,01,HLU4007-01,테니스,이문진,34,28,29,7.0,0,1.534806896551724
MAT2110,01,MAT2110-01,선형대수학,조상현,62,58,53,9.0,0,1.5344415094339623
MGT3001,04,MGT3001-04,조직행동이론,장영균,63,72,71,23.0,1,1.534067746478873
HLU4006,01,HLU4006-01,요가,허가영,34,24,29,5.0,0,1.5317586206896552
MEE3003,01,MEE3003-01,진동학,이승엽,98,100,84,8.0,0,1.5288000000000002
EEE3181,01,EEE3181-01,전자회로실험,안길초,27,24,23,1.0,0,1.5276130434782609
COR1003,28,COR1003-28,영어글로벌의사소통I,"Thigpen, Byron Douglas",25,24,22,30.0,0,1.5215909090909092
COR1003,29,COR1003-29,영어글로벌의사소통I,"Thigpen, Byron Douglas",25,25,22,30.0,0,1.5215909090909092
COR1003,30,COR1003-30,영어글로벌의사소통I,"Thigpen, Byron Douglas",25,25,22,30.0,0,1.5215909090909092
SUA4005,01,SUA4005-01,기업과지식재산,홍철기,21,17,18,1.0,0,1.518183333333333
EDUS981,01,EDUS981-01,과학교과교육론,곽성일,14,13,12,0.0,0,1.5166666666666666
PHY1101,17,PHY1101-17,일반물리실험I,이범훈,22,17,19,0.0,0,1.5052631578947369
MGT2003,06,MGT2003-06,회계학원론,최순재,74,69,86,35.0,1,1.5050825581395348
AMC3014,01,AMC3014-01,번역연습,김혜진,23,18,20,6.0,0,1.50397
SHU4031,01,SHU4031-01,인권과교육,김녕,23,23,20,5.0,0,1.502475
COR1003,25,COR1003-25,영어글로벌의사소통I,"Willers, Arthur Gregory",29,26,26,36.0,0,1.5022000000000002
SHU4024,01,SHU4024-01,결혼준비특강,김영희,64,59,56,11.0,0,1.5020571428571428
CSE2003,01,CSE2003-01,기초공학설계,장형수,40,37,35,11.0,0,1.5020571428571428
BIO3123,03,BIO3123-03,현대생물학실험III,주봉건,15,13,13,0.0,0,1.5
STS2005,09,STS2005-09,미적분학I,강유태,75,63,68,45.0,0,1.498345588235294
MGT4701,01,MGT4701-01,경영영어라이팅,김이권,21,25,24,12.0,1,1.496495
COR1012,19,COR1012-19,인문사회글쓰기,엄미옥,31,29,28,38.0,0,1.4939785714285716
HSS3004,01,HSS3004-01,특수교육과장애의이해,안영회,41,41,36,7.0,0,1.4909194444444445
COR1003,07,COR1003-07,영어글로벌의사소통I,정지수,26,22,23,12.0,0,1.4872000000000003
PHY1001,09,PHY1001-09,일반물리I,Scopel Stefano,83,77,74,18.0,0,1.484354054054054
SHS2005,02,SHS2005-02,법과지식산업,권세진,102,91,95,61.0,0,1.4809326315789473
COR1009,13,COR1009-13,컴퓨팅사고력,권미수,61,40,59,100.0,0,1.4784745762711866
COR1012,10,COR1012-10,인문사회글쓰기,박숙자,32,29,30,64.0,0,1.4754133333333335
ECO3021,01,ECO3021-01,경제성장론,송의영,72,60,83,5.0,1,1.47335421686747
EEE4167,01,EEE4167-01,마이크로프로세서개론,김경환,44,42,39,3.0,0,1.4710666666666665
MGT4601,02,MGT4601-02,기업과국제환경,김유진,53,59,62,16.0,1,1.4677922580645162
HFU4009,01,HFU4009-01,영성과문화예술,하영유,60,61,54,16.0,0,1.4675555555555555
LAU4032,01,LAU4032-01,뮤지컬의이해,정태진,41,39,37,14.0,0,1.4607081081081084
TLS1002,02,TLS1002-02,비평적글쓰기연습,이소연,32,29,29,16.0,0,1.4574344827586208
CHM1051,13,CHM1051-13,일반화학실험I,이덕형,19,15,17,3.0,0,1.4572999999999998
COR1003,16,COR1003-16,영어글로벌의사소통I,"Barnard,Stephen John",26,24,24,34.0,0,1.4562166666666667
PHY1101,01,PHY1101-01,일반물리실험I,김도석,21,18,19,11.0,0,1.4526473684210526
PHY1101,03,PHY1101-03,일반물리실험I,김도석,21,18,19,11.0,0,1.4526473684210526
STS2010,02,STS2010-02,과학사,김도현,65,67,59,13.0,0,1.4508220338983049
CSE3030,01,CSE3030-01,어셈블리프로그래밍,임종석,103,97,94,10.0,0,1.438712765957447
CHM4203,01,CHM4203-01,화학특허와기술이전,김현진,11,11,10,2.0,0,1.4328600000000002
COR1012,09,COR1012-09,인문사회글쓰기,박숙자,31,29,30,64.0,0,1.429306666666667
CSE4115,01,CSE4115-01,소프트웨어공학,박수용,62,60,57,5.0,0,1.4211052631578949
ETU4016,01,ETU4016-01,"종교,폭력,평화",김명희,168,161,161,45.0,0,1.4175652173913043
HLU4001,01,HLU4001-01,영양과다이어트,이유숙,56,47,52,12.0,0,1.4167999999999998
MGT4201,01,MGT4201-01,의사결정론,조성빈,49,53,59,9.0,1,1.4161913559322032
ETU4010,01,ETU4010-01,한국문화와종교,현재우,65,74,61,18.0,0,1.4101803278688525
HFU4023,02,HFU4023-02,진·선·미·성,최현순,49,49,46,18.0,0,1.409708695652174
BIO1105,09,BIO1105-09,일반생물학실험I,이정하,14,11,13,5.0,0,1.4069999999999998
COR1003,04,COR1003-04,영어글로벌의사소통I,김영나,20,24,19,20.0,0,1.3957894736842107
EEE4165,01,EEE4165-01,디지털영상처리개론,김경환,30,33,28,2.0,0,1.3956428571428572
EEE2103,01,EEE2103-01,고급공학수학I,박형민,68,70,64,10.0,0,1.3950625
BIO1101,05,BIO1101-05,일반생물학I,김건수,49,41,46,6.0,0,1.3930913043478261
EEE2012,01,EEE2012-01,전자공학세미나II,정옥현,101,97,95,6.0,0,1.3903978947368423
COR1009,10,COR1009-10,컴퓨팅사고력,나미향,33,23,34,100.0,0,1.3879411764705882
AAT2003,01,AAT2003-01,Intro to Digital Arts,주진호,38,33,36,8.0,0,1.3832
BIO2131,01,BIO2131-01,생화학I,이정국,59,54,56,9.0,0,1.3819696428571426
BIO2121,03,BIO2121-03,현대생물학실험I,김정호,17,15,16,0.0,0,1.38125
MGT4331,01,MGT4331-01,보험학원론,최정호,60,66,76,34.0,1,1.3795736842105266
PHY1101,21,PHY1101-21,일반물리실험I,Scopel Stefano,20,19,19,8.0,0,1.3793684210526316
CHM2651,03,CHM2651-03,생화학실험,조규봉,18,16,17,1.0,0,1.3778470588235294
ECO2008,01,ECO2008-01,수리경제학,김영철,88,83,111,28.0,1,1.3773347747747748
PHY1101,08,PHY1101-08,일반물리실험I,이기진,21,15,20,8.0,0,1.37592
TLS1004,04,TLS1004-04,영어글로벌의사소통II,"Barnard,Stephen John",24,23,23,14.0,0,1.375513043478261
JPN2005,01,JPN2005-01,일본어작문,서명진,20,23,19,4.0,0,1.3738947368421053
MAT4210,01,MAT4210-01,복소수함수론I,조상현,59,61,56,1.0,0,1.3710125
ECO4030,01,ECO4030-01,행동경제학,Iris Haydar Doruk,56,41,70,12.0,1,1.368224
MGT3003,03,MGT3003-03,생산관리론,이준겸,71,68,90,26.0,1,1.367886
EEE2051,04,EEE2051-04,기초전자공학실험,김광수,22,19,21,0.0,0,1.361904761904762
HFS2003,05,HFS2003-05,그리스도교윤리,최현순,78,68,76,20.0,0,1.3608947368421054
CHU4018,01,CHU4018-01,이주의역사,문종현,52,53,50,6.0,0,1.360112
JAS4017,01,JAS4017-01,전략커뮤니케이션기획실습,신호창,23,27,22,0.0,0,1.3590909090909091
SOC2001,01,SOC2001-01,사회학개론,김경만,97,96,95,23.0,0,1.357897894736842
EEE3181,04,EEE3181-04,전자회로실험,윤광석,24,25,23,0.0,0,1.356521739130435
EEE3181,02,EEE3181-02,전자회로실험,윤광석,24,24,23,0.0,0,1.356521739130435
MAE3014,01,MAE3014-01,커뮤니케이션학입문,조재희,47,47,46,18.0,0,1.3521695652173913
LCU4107,01,LCU4107-01,튜터링을통한글쓰기능력신장,곽상순,39,35,38,13.0,0,1.3515552631578946
MGT3004,04,MGT3004-04,재무관리,이상호,69,76,89,26.0,1,1.344290561797753
ECO2003,02,ECO2003-02,경제수리기초,김형욱,95,87,126,54.0,1,1.3430134920634922
MEE4004,01,MEE4004-01,3D-CAD,이철수,38,37,37,5.0,0,1.3418108108108107
CSE2003,02,CSE2003-02,기초공학설계,김주호,42,39,41,7.0,0,1.3410292682926828
MAT2110,03,MAT2110-03,선형대수학,이영란,66,55,65,13.0,0,1.33716
COR1009,05,COR1009-05,컴퓨팅사고력,권미수,55,39,59,100.0,0,1.3330508474576273
MGT3002,01,MGT3002-01,경영정보시스템,김용진,40,43,52,21.0,1,1.3273
HFS2002,01,HFS2002-01,신학적인간학,최우혁,65,69,67,52.0,0,1.326776119402985
COR1003,10,COR1003-10,영어글로벌의사소통I,채현순,24,25,24,20.0,0,1.326
COR1003,03,COR1003-03,영어글로벌의사소통I,김영나,19,16,19,20.0,0,1.326
TLS1003,01,TLS1003-01,스토리텔링글쓰기연습,이소연,30,29,30,15.0,0,1.3195
PHY1101,13,PHY1101-13,일반물리실험I,김도석,19,16,19,11.0,0,1.3143
SPM3113,02,SPM3113-02,댄스스포츠I,김수미,15,13,15,8.0,0,1.3104
ECO2005,01,ECO2005-01,경제정보분석,이강오,10,5,13,7.0,1,1.3091
HLU4015,01,HLU4015-01,골프,최대혁,19,15,19,6.0,0,1.3078
LCS2007,01,LCS2007-01,일본언어와문화I,최은희,24,28,24,5.0,0,1.3065
PUB2004,01,PUB2004-01,법적사고와논리,윤광균,25,19,25,4.0,0,1.3052000000000001
CSE3080,02,CSE3080-02,자료구조,정성원,67,64,67,3.0,0,1.3038999999999998
ECO4010,01,ECO4010-01,국제금융시장,박정수,87,84,115,19.0,1,1.302813652173913
CHM2352,01,CHM2352-01,유기화학실험II,문봉진,13,11,13,1.0,0,1.3013000000000001
CHM1051,18,CHM1051-18,일반화학실험I,조규봉,15,16,15,1.0,0,1.3013
EEE4160,01,EEE4160-01,컴퓨터통신,장주욱,36,38,36,1.0,0,1.3013
COR1015,29,COR1015-29,알바트로스세미나,조장현,13,20,13,0.0,0,1.3000000000000003
HISQ981,01,HISQ981-01,역사교과교육론,김민정,5,4,5,0.0,0,1.3
HISQ982,01,HISQ982-01,역사교과논리및논술,김민정,5,5,5,0.0,0,1.3
HSS3002,01,HSS3002-01,사회봉사,박혜윤,43,38,44,23.0,0,1.299675
STS2006,01,STS2006-01,미적분학II,강유태,62,58,63,12.0,0,1.2947174603174605
EEE3131,02,EEE3131-02,전자회로I,이승훈,56,59,57,12.0,0,1.292519298245614
