과목코드+분반코드,과목명,전체,1학년,2학년,3학년,4학년
ENG3104-01,현대영국소설,0.63 : 1,쿼터없음,0.67 : 1,0.41 : 1,0.35 : 1
ENG3107-01,현대미국소설,1.83 : 1,0.10 : 1,1.58 : 1,2.20 : 1,2.20 : 1
ENG3207-01,영어권대중문학,0.66 : 1,쿼터없음,0.60 : 1,0.33 : 1,0.43 : 1
ENG3216-01,영문학특강,0.69 : 1,쿼터없음,1.00 : 1,0.53 : 1,0.35 : 1
ENG3229-01,비교문학,0.26 : 1,쿼터없음,0.10 : 1,0.21 : 1,0.13 : 1
ENG3303-01,영어사,0.93 : 1,쿼터없음,0.90 : 1,1.18 : 1,0.60 : 1
ENG3304-01,영어음운론,0.37 : 1,쿼터없음,0.40 : 1,0.13 : 1,0.21 : 1
ENG3307-01,영어의미론,0.90 : 1,쿼터없음,1.00 : 1,0.90 : 1,0.73 : 1
ENG3312-01,언어와사회,0.35 : 1,신청없음,0.38 : 1,0.30 : 1,신청없음
ENG3406-01,영문자서전창작,0.16 : 1,0.40 : 1,0.11 : 1,신청없음,0.09 : 1
ENG3407-01,대화분석,0.65 : 1,신청없음,0.50 : 1,0.30 : 1,0.42 : 1
ENG4099-01,개별연구논문,0.03 : 1,신청없음,신청없음,0.03 : 1,신청없음
ENGG003-01,왕정복고및18세기영문학프로세미나,0.03 : 1,신청없음,신청없음,0.02 : 1,0.01 : 1
ENGG005-01,20세기영국문학프로세미나,0.03 : 1,신청없음,신청없음,0.02 : 1,0.01 : 1
ETS2001-01,현대세계와윤리문제,0.16 : 1,0.35 : 1,0.12 : 1,0.02 : 1,0.01 : 1
ETS2001-02,현대세계와윤리문제,0.06 : 1,0.20 : 1,신청없음,신청없음,0.01 : 1
ETS2001-03,현대세계와윤리문제,1.31 : 1,4.00 : 1,0.75 : 1,0.04 : 1,0.20 : 1
ETS2002-01,논리와비판적사고,0.93 : 1,2.40 : 1,0.70 : 1,0.31 : 1,0.11 : 1
ETS2002-02,논리와비판적사고,0.24 : 1,0.50 : 1,0.17 : 1,0.04 : 1,0.03 : 1
ETS2002-03,논리와비판적사고,0.94 : 1,1.90 : 1,1.10 : 1,0.35 : 1,0.24 : 1
ETS2002-04,논리와비판적사고,0.05 : 1,0.15 : 1,0.03 : 1,신청없음,신청없음
ETS2002-05,논리와비판적사고,0.04 : 1,0.05 : 1,0.03 : 1,0.02 : 1,신청없음
ETS2003-01,철학산책,0.74 : 1,1.50 : 1,0.35 : 1,0.15 : 1,0.35 : 1
ETS2004-01,종교와세계문화,0.62 : 1,1.05 : 1,0.60 : 1,0.29 : 1,신청없음
ETS2004-02,종교와세계문화,0.32 : 1,0.83 : 1,0.19 : 1,0.04 : 1,0.05 : 1
ETS2004-03,종교와세계문화,0.36 : 1,1.00 : 1,0.40 : 1,0.19 : 1,0.03 : 1
ETS2004-04,종교와세계문화,0.61 : 1,1.20 : 1,0.65 : 1,0.15 : 1,0.17 : 1
ETS2004-05,종교와세계문화,1.76 : 1,2.40 : 1,2.40 : 1,1.00 : 1,0.60 : 1
ETU4001-01,환경윤리,0.23 : 1,0.15 : 1,0.05 : 1,0.04 : 1,0.15 : 1
ETU4010-01,한국문화와종교,0.11 : 1,신청없음,0.05 : 1,0.04 : 1,0.06 : 1
ETU4016-01,"종교,폭력,평화",0.59 : 1,0.30 : 1,0.43 : 1,0.24 : 1,0.34 : 1
ETU4018-01,행복의추구,0.59 : 1,0.20 : 1,0.17 : 1,0.14 : 1,0.48 : 1
EUR2202-01,초급독어회화,0.40 : 1,0.35 : 1,0.24 : 1,0.07 : 1,0.09 : 1
EUR2206-01,독문법1,0.37 : 1,0.15 : 1,0.41 : 1,0.11 : 1,신청없음
EUR2302-01,쉬운프랑스어읽기,0.31 : 1,0.40 : 1,0.14 : 1,0.09 : 1,0.08 : 1
EUR2304-01,프랑스어문법2,0.37 : 1,0.40 : 1,0.14 : 1,0.09 : 1,0.15 : 1
EUR3106-01,유럽통합의역사,1.96 : 1,5.00 : 1,1.95 : 1,1.10 : 1,2.40 : 1
EUR3210-01,독일어강독과번역,0.05 : 1,신청없음,신청없음,0.04 : 1,0.02 : 1
EUR3216-01,독어학의신세계,0.32 : 1,0.20 : 1,0.33 : 1,0.14 : 1,0.06 : 1
EUR3223-01,독작문2,0.18 : 1,신청없음,0.04 : 1,0.09 : 1,0.09 : 1
EUR3233-01,독일낭만주의문학,0.12 : 1,신청없음,0.30 : 1,신청없음,신청없음
EUR3238-01,독일작가론,0.14 : 1,신청없음,0.16 : 1,0.02 : 1,0.04 : 1
EUR3320-01,시청각프랑스어1,0.51 : 1,신청없음,0.45 : 1,0.14 : 1,0.26 : 1
EUR3322-01,시청각프랑스어3,0.03 : 1,신청없음,신청없음,0.04 : 1,신청없음
EUR3323-01,프랑스어작문1,0.90 : 1,신청없음,0.53 : 1,0.71 : 1,0.70 : 1
EUR3341-01,프랑스문학개론,0.36 : 1,신청없음,0.40 : 1,0.15 : 1,0.12 : 1
EUR3344-01,프랑스희곡읽기,0.46 : 1,신청없음,0.13 : 1,0.52 : 1,0.10 : 1
EUR3372-01,프랑스및프랑스어권의영화,0.40 : 1,신청없음,0.33 : 1,0.20 : 1,0.19 : 1
EUR4106-01,유럽의젠더연구,1.16 : 1,0.20 : 1,0.83 : 1,1.13 : 1,2.00 : 1
EUR4219-01,시청각독어2,0.24 : 1,신청없음,0.40 : 1,0.12 : 1,0.12 : 1
EURG307-01,불어학연구,0.72 : 1,쿼터없음,0.80 : 1,0.27 : 1,0.61 : 1
GES3001-01,성평등인간학,0.10 : 1,0.07 : 1,0.03 : 1,0.05 : 1,0.04 : 1
GES3007-01,여성과정치,0.15 : 1,0.07 : 1,신청없음,0.14 : 1,0.04 : 1
GES3012-01,여성과대중문화,0.22 : 1,0.20 : 1,0.07 : 1,0.08 : 1,0.10 : 1
GES3019-01,성과사랑,0.07 : 1,신청없음,0.03 : 1,0.02 : 1,0.03 : 1
GES3021-01,상담과젠더,0.10 : 1,신청없음,0.03 : 1,신청없음,0.08 : 1
GESG002-01,여성학연구방법론,0.02 : 1,신청없음,신청없음,0.02 : 1,신청없음
GKS2001-01,Introductory Seminar in Korean Studies,0.50 : 1,0.80 : 1,0.55 : 1,0.27 : 1,0.06 : 1
GKS2005-01,AdvancedAcademicWritinginKoreanStudies,0.07 : 1,신청없음,0.10 : 1,신청없음,0.03 : 1
GKS3003-01,Intro to Korean Sociolinguistics,0.06 : 1,신청없음,신청없음,0.04 : 1,0.03 : 1
GKS3006-01,East asian development Revisited,0.37 : 1,신청없음,0.40 : 1,0.14 : 1,0.08 : 1
GKS3024-01,Korean Language&Culture-Intermediate,0.61 : 1,신청없음,0.50 : 1,0.20 : 1,0.38 : 1
GKS3030-01,Korean Language&Culture-Advanced,0.24 : 1,신청없음,신청없음,0.08 : 1,0.20 : 1
GKS4011-01,The Medium of Korean Cultural Modernity,0.24 : 1,신청없음,0.15 : 1,0.12 : 1,0.09 : 1
GKS4013-01,Korean Historians Behind the Camera,0.29 : 1,신청없음,0.22 : 1,0.13 : 1,0.11 : 1
GKS4016-01,국제한국학이론과실습1(캡스톤디자인),0.50 : 1,신청없음,신청없음,0.27 : 1,0.38 : 1
GKSG003-01,Reading Theories of Korean Development,0.15 : 1,신청없음,신청없음,0.07 : 1,0.11 : 1
HFS2001-01,철학적인간학,0.21 : 1,쿼터없음,0.16 : 1,0.08 : 1,0.03 : 1
HFS2001-02,철학적인간학,0.79 : 1,쿼터없음,0.58 : 1,0.39 : 1,0.38 : 1
HFS2001-03,철학적인간학,0.49 : 1,쿼터없음,0.44 : 1,0.18 : 1,0.12 : 1
HFS2001-04,철학적인간학,0.20 : 1,쿼터없음,0.12 : 1,0.13 : 1,신청없음
HFS2001-05,철학적인간학,0.49 : 1,쿼터없음,0.40 : 1,0.18 : 1,0.16 : 1
HFS2002-01,신학적인간학,1.24 : 1,쿼터없음,1.16 : 1,1.20 : 1,1.60 : 1
HFS2002-02,신학적인간학,0.33 : 1,쿼터없음,0.20 : 1,0.18 : 1,0.06 : 1
HFS2002-03,신학적인간학,0.83 : 1,쿼터없음,0.46 : 1,0.51 : 1,0.54 : 1
HFS2002-04,신학적인간학,1.24 : 1,쿼터없음,1.24 : 1,1.20 : 1,1.10 : 1
HFS2002-05,신학적인간학,0.01 : 1,쿼터없음,신청없음,신청없음,0.01 : 1
HFS2002-06,신학적인간학,0.07 : 1,쿼터없음,0.02 : 1,0.05 : 1,0.02 : 1
HFS2003-01,그리스도교윤리,1.23 : 1,쿼터없음,0.98 : 1,1.91 : 1,1.50 : 1
HFS2003-02,그리스도교윤리,1.07 : 1,쿼터없음,0.58 : 1,0.84 : 1,1.33 : 1
HFS2003-03,그리스도교윤리,0.49 : 1,쿼터없음,0.32 : 1,0.23 : 1,0.16 : 1
HFS2003-04,그리스도교윤리,0.46 : 1,쿼터없음,0.44 : 1,0.13 : 1,0.12 : 1
HFS2003-05,그리스도교윤리,1.10 : 1,쿼터없음,1.06 : 1,1.20 : 1,1.10 : 1
HFU4003-01,생명윤리,0.22 : 1,0.20 : 1,0.11 : 1,0.06 : 1,0.11 : 1
HFU4009-01,영성과문화예술,1.56 : 1,3.90 : 1,0.70 : 1,0.66 : 1,1.50 : 1
HFU4012-01,그리스도교신앙과영성,0.56 : 1,쿼터없음,0.93 : 1,0.27 : 1,0.03 : 1
HFU4014-01,영성수련,0.63 : 1,쿼터없음,0.23 : 1,0.22 : 1,0.53 : 1
HFU4023-01,진·선·미·성,1.32 : 1,쿼터없음,1.43 : 1,0.70 : 1,0.77 : 1
HFU4025-01,소명과선택,0.30 : 1,쿼터없음,0.08 : 1,0.12 : 1,0.22 : 1
HIS2002-01,현대세계의역사적이해,0.79 : 1,1.45 : 1,0.90 : 1,0.23 : 1,0.30 : 1
HIS3002-01,고려시대사,0.14 : 1,0.05 : 1,0.03 : 1,0.07 : 1,0.07 : 1
HIS3005-01,한국현대사,0.50 : 1,0.40 : 1,0.38 : 1,0.25 : 1,0.20 : 1
HIS3006-01,중국고대사,0.24 : 1,신청없음,0.15 : 1,0.06 : 1,0.14 : 1
HIS3008-01,중국근세사,1.20 : 1,0.25 : 1,1.31 : 1,0.70 : 1,1.19 : 1
HIS3010-01,중국현대사,0.28 : 1,0.05 : 1,0.15 : 1,0.09 : 1,0.15 : 1
HIS3014-01,일본사개설,0.48 : 1,0.05 : 1,0.51 : 1,0.21 : 1,0.18 : 1
HIS3015-01,요동사,0.04 : 1,신청없음,0.03 : 1,신청없음,0.03 : 1
HIS3021-01,서양고대사,0.24 : 1,0.35 : 1,0.21 : 1,0.07 : 1,0.03 : 1
HIS3037-01,미국사개설,0.10 : 1,신청없음,0.05 : 1,0.02 : 1,0.06 : 1
HIS3040-01,한국사개론Ⅱ,0.13 : 1,0.10 : 1,0.08 : 1,0.05 : 1,0.03 : 1
HIS3041-01,한국사상사,0.31 : 1,0.05 : 1,0.31 : 1,0.13 : 1,0.10 : 1
HIS3052-01,한국금석학,0.10 : 1,신청없음,0.15 : 1,0.02 : 1,0.01 : 1
HIS3057-01,중국사회경제사,0.13 : 1,쿼터없음,0.20 : 1,신청없음,0.07 : 1
HIS3062-01,서양사개론Ⅱ,0.05 : 1,신청없음,0.05 : 1,신청없음,0.03 : 1
HIS3071-01,문화유산현장실습2,0.28 : 1,0.05 : 1,0.18 : 1,0.10 : 1,0.13 : 1
HIS3073-01,문화유산현장실습4,0.80 : 1,0.40 : 1,쿼터없음,쿼터없음,쿼터없음
HIS4004-01,한국사특강4,0.04 : 1,신청없음,0.03 : 1,신청없음,0.03 : 1
HIS4007-01,한국사강독3,0.28 : 1,신청없음,0.05 : 1,0.17 : 1,0.15 : 1
HIS4014-01,서양사특강3,0.19 : 1,0.10 : 1,0.13 : 1,0.06 : 1,0.07 : 1
HIS4018-01,서양사명저해제2,0.10 : 1,신청없음,0.03 : 1,0.08 : 1,0.03 : 1
HIS4031-01,역사글쓰기,0.09 : 1,신청없음,0.07 : 1,0.08 : 1,신청없음
HISQ983-01,역사교과교재연구및지도법,0.03 : 1,신청없음,신청없음,0.03 : 1,신청없음
HLU4001-01,영양과다이어트,0.74 : 1,0.25 : 1,0.29 : 1,0.18 : 1,0.64 : 1
HLU4003-01,운동과건강,0.44 : 1,0.17 : 1,신청없음,0.06 : 1,0.39 : 1
HLU4006-01,요가,0.70 : 1,0.14 : 1,0.15 : 1,0.16 : 1,0.63 : 1
HLU4007-01,테니스,1.30 : 1,0.29 : 1,0.42 : 1,0.20 : 1,1.45 : 1
HLU4013-01,축구,0.57 : 1,0.43 : 1,0.18 : 1,0.12 : 1,0.43 : 1
HLU4014-01,야구,0.60 : 1,0.57 : 1,0.10 : 1,0.12 : 1,0.48 : 1
HLU4015-01,골프,0.60 : 1,0.14 : 1,0.15 : 1,0.05 : 1,0.54 : 1
HLU4015-02,골프,0.20 : 1,신청없음,신청없음,0.05 : 1,0.17 : 1
HSS3002-01,사회봉사,0.92 : 1,0.40 : 1,0.33 : 1,0.21 : 1,0.85 : 1
HSS3002-02,사회봉사,0.62 : 1,0.20 : 1,0.32 : 1,0.19 : 1,0.37 : 1
HSS3005-01,수화의이해,1.96 : 1,1.50 : 1,1.65 : 1,1.30 : 1,3.40 : 1
HSS3005-02,수화의이해,0.50 : 1,0.30 : 1,0.21 : 1,0.07 : 1,0.40 : 1
HSS3011-01,영어토론세미나,1.67 : 1,쿼터없음,1.40 : 1,2.30 : 1,1.20 : 1
HSS3011-02,영어토론세미나,1.80 : 1,쿼터없음,2.00 : 1,1.90 : 1,1.67 : 1
HSS3011-03,영어토론세미나,1.80 : 1,쿼터없음,1.80 : 1,2.20 : 1,1.53 : 1
HSS3013-01,현대인문세미나,0.17 : 1,0.18 : 1,0.15 : 1,0.04 : 1,0.04 : 1
HSS3013-02,현대인문세미나,0.93 : 1,0.40 : 1,0.62 : 1,0.50 : 1,0.69 : 1
HSS3013-03,현대인문세미나,0.19 : 1,0.31 : 1,0.15 : 1,0.03 : 1,0.04 : 1
HSS3013-04,현대인문세미나,0.39 : 1,0.24 : 1,0.23 : 1,0.09 : 1,0.08 : 1
HSS3016-01,진로탐색입문,0.26 : 1,0.68 : 1,0.13 : 1,쿼터없음,쿼터없음
HSS3016-02,진로탐색입문,0.41 : 1,1.15 : 1,0.22 : 1,쿼터없음,쿼터없음
HSS3017-01,학습매니지먼트,2.37 : 1,0.90 : 1,2.45 : 1,4.40 : 1,2.60 : 1
HSS3021-01,인간과지성,0.39 : 1,신청없음,0.09 : 1,0.08 : 1,0.31 : 1
HSS3024-01,글로벌기업CEO특강,2.23 : 1,쿼터없음,1.30 : 1,1.77 : 1,쿼터없음
HSS3025-01,진로탐색심화,2.46 : 1,쿼터없음,5.50 : 1,1.75 : 1,쿼터없음
JAS3001-01,저널리즘개론,0.40 : 1,쿼터없음,0.23 : 1,0.27 : 1,0.16 : 1
JAS3003-01,네트워크사회와미디어,1.05 : 1,쿼터없음,0.20 : 1,0.75 : 1,1.10 : 1
JAS3006-01,융합적미디어글쓰기,0.40 : 1,쿼터없음,0.10 : 1,0.05 : 1,0.36 : 1
JAS3007-01,광고4.0,0.56 : 1,쿼터없음,0.50 : 1,0.52 : 1,0.31 : 1
JAS3009-01,광고카피라이팅과전략적글쓰기,0.16 : 1,신청없음,0.05 : 1,0.12 : 1,0.06 : 1
JAS3011-01,PR글쓰기와실무,2.50 : 1,쿼터없음,2.00 : 1,2.55 : 1,2.70 : 1
JAS4003-01,미디어문화사,0.58 : 1,쿼터없음,0.25 : 1,0.46 : 1,0.36 : 1
JAS4006-01,광고커뮤니케이션과소비자심리분석,0.73 : 1,쿼터없음,0.40 : 1,0.59 : 1,0.52 : 1
JAS4009-01,공공외교와글로벌전략커뮤니케이션,1.63 : 1,쿼터없음,0.23 : 1,1.04 : 1,2.71 : 1
JAS4010-01,"창의적뉴스,다큐멘터리랩",0.07 : 1,쿼터없음,신청없음,신청없음,0.07 : 1
JAS4011-01,마케팅커뮤니케이션과시장읽기,0.13 : 1,0.05 : 1,신청없음,0.07 : 1,0.07 : 1
JAS4015-01,미디어스토리텔링연구,0.67 : 1,쿼터없음,신청없음,0.35 : 1,0.57 : 1
JAS4018-01,기계학습기반의텍스트마이닝,0.07 : 1,신청없음,신청없음,0.09 : 1,신청없음
JAS4022-01,매스컴효과론,0.60 : 1,쿼터없음,0.40 : 1,0.44 : 1,0.37 : 1
JAS4030-01,마케팅PR,2.37 : 1,쿼터없음,1.00 : 1,3.20 : 1,2.90 : 1
JAS4032-01,소셜미디어와글로벌소비자행동,0.24 : 1,쿼터없음,0.30 : 1,0.07 : 1,0.16 : 1
JPN2001-01,중급일본어I,0.49 : 1,신청없음,0.35 : 1,0.17 : 1,0.25 : 1
JPN2003-01,미디어일본어,0.63 : 1,0.60 : 1,0.50 : 1,0.25 : 1,0.41 : 1
JPN2004-01,일본어회화,0.31 : 1,0.40 : 1,0.31 : 1,0.21 : 1,0.04 : 1
JPN2011-01,일본소설강독,0.18 : 1,0.10 : 1,신청없음,0.10 : 1,0.08 : 1
JPN2013-01,일본문화특강I,1.23 : 1,1.20 : 1,0.90 : 1,1.18 : 1,1.50 : 1
JPN3001-01,일본사회의이해,0.37 : 1,0.20 : 1,0.07 : 1,0.15 : 1,0.25 : 1
JPN4005-01,일본문학특강,0.13 : 1,신청없음,0.08 : 1,0.05 : 1,0.06 : 1
KCS1001-01,한국문화의이해와체험,쿼터없음,쿼터없음,쿼터없음,쿼터없음,쿼터없음
KCS1001-02,한국문화의이해와체험,쿼터없음,쿼터없음,쿼터없음,쿼터없음,쿼터없음
KCS1001-03,한국문화의이해와체험,쿼터없음,쿼터없음,쿼터없음,쿼터없음,쿼터없음
KCS1002-01,대학생활과학문의탐색,쿼터없음,쿼터없음,쿼터없음,쿼터없음,쿼터없음
KCS1002-02,대학생활과학문의탐색,쿼터없음,쿼터없음,쿼터없음,쿼터없음,쿼터없음
KCS1002-03,대학생활과학문의탐색,쿼터없음,쿼터없음,쿼터없음,쿼터없음,쿼터없음
KIC2002-01,공적개발원조,0.07 : 1,신청없음,신청없음,0.04 : 1,0.03 : 1
KIC3004-01,국제개발협력과NGO,0.17 : 1,신청없음,0.03 : 1,0.09 : 1,0.09 : 1
KOR2001-01,국어학입문,1.58 : 1,1.80 : 1,1.60 : 1,0.20 : 1,1.11 : 1
KOR2200-01,국문학개설,0.96 : 1,1.12 : 1,0.70 : 1,0.13 : 1,0.58 : 1
KOR2201-01,문학이란무엇인가,0.95 : 1,0.60 : 1,0.39 : 1,0.25 : 1,0.88 : 1
KOR3020-01,국어어휘론,2.30 : 1,쿼터없음,3.40 : 1,1.45 : 1,2.90 : 1
KOR3303-01,고전수필론,1.35 : 1,쿼터없음,1.67 : 1,1.00 : 1,1.40 : 1
KOR3307-01,고전소설론,0.90 : 1,쿼터없음,0.44 : 1,0.46 : 1,0.78 : 1
KOR3405-01,현대시텍스트읽기II,2.03 : 1,쿼터없음,2.00 : 1,1.60 : 1,2.70 : 1
KOR3407-01,희곡과공연,0.65 : 1,쿼터없음,0.20 : 1,0.31 : 1,0.46 : 1
KOR3412-01,문학비평과수사학,0.57 : 1,쿼터없음,1.40 : 1,0.20 : 1,0.37 : 1
KOR3413-01,영상문학론,0.90 : 1,쿼터없음,1.20 : 1,0.45 : 1,0.68 : 1
KOR4002-01,외국어로서의한국어교육,0.53 : 1,쿼터없음,쿼터없음,0.50 : 1,0.37 : 1
KOR4400-01,현대문학연습,0.35 : 1,쿼터없음,쿼터없음,0.30 : 1,0.24 : 1
KOR4500-01,국어와생활,1.15 : 1,0.20 : 1,0.56 : 1,0.84 : 1,1.33 : 1
KOR4504-01,문학과문화콘텐츠,0.60 : 1,신청없음,0.70 : 1,0.39 : 1,0.38 : 1
KORG001-01,국어학연구방법론,0.30 : 1,쿼터없음,쿼터없음,0.20 : 1,0.22 : 1
KORQ982-01,국어교과논리및논술,0.13 : 1,쿼터없음,신청없음,0.05 : 1,0.10 : 1
KORQ983-01,국어교과교재연구및지도법,0.03 : 1,쿼터없음,신청없음,신청없음,0.03 : 1
KSC1001-01,대학생활을위한학문적읽기,쿼터없음,쿼터없음,쿼터없음,쿼터없음,쿼터없음
KSC2001-01,한국문화이해를위한학문적읽기,쿼터없음,쿼터없음,쿼터없음,쿼터없음,쿼터없음
KSC2002-01,한국문화이해를위한비판적쓰기,쿼터없음,쿼터없음,쿼터없음,쿼터없음,쿼터없음
KSC2003-01,한국문화이해를위한전략적듣기,쿼터없음,쿼터없음,쿼터없음,쿼터없음,쿼터없음
KSC2004-01,한국문화이해를위한논리적말하기,쿼터없음,쿼터없음,쿼터없음,쿼터없음,쿼터없음
KSC3001-01,한국사회이해를위한학문적읽기,쿼터없음,쿼터없음,쿼터없음,쿼터없음,쿼터없음
KSC3002-01,한국사회이해를위한비판적쓰기,쿼터없음,쿼터없음,쿼터없음,쿼터없음,쿼터없음
KSC3003-01,한국사회이해를위한전략적듣기,쿼터없음,쿼터없음,쿼터없음,쿼터없음,쿼터없음
KSC3004-01,한국사회이해를위한논리적말하기,쿼터없음,쿼터없음,쿼터없음,쿼터없음,쿼터없음
KSC4005-01,미디어의변화와한국,0.14 : 1,0.07 : 1,0.12 : 1,0.06 : 1,0.03 : 1
KSC4006-01,한국정치의이해,0.08 : 1,0.10 : 1,0.04 : 1,0.01 : 1,0.03 : 1
KSC4007-01,한국사회변동,0.30 : 1,0.27 : 1,0.15 : 1,0.09 : 1,0.10 : 1
KSC4008-01,한국경제발전론,0.08 : 1,0.07 : 1,0.07 : 1,0.02 : 1,0.01 : 1
KSC4009-01,한국전통문화의이해,0.18 : 1,신청없음,0.13 : 1,0.08 : 1,0.05 : 1
KSC4010-01,남북한관계론,0.12 : 1,신청없음,0.10 : 1,신청없음,0.06 : 1
LAU4004-01,한문의이해,0.70 : 1,0.60 : 1,0.50 : 1,0.24 : 1,0.48 : 1
LAU4006-01,문학과판타지,2.94 : 1,3.40 : 1,2.50 : 1,2.10 : 1,4.00 : 1
LAU4008-01,다매체시대의고전읽기,0.29 : 1,0.60 : 1,신청없음,0.05 : 1,0.19 : 1
LAU4009-01,실무논술작법,0.07 : 1,신청없음,신청없음,신청없음,0.07 : 1
LAU4014-01,한국미술의역사와감상,0.33 : 1,0.20 : 1,0.11 : 1,0.15 : 1,0.16 : 1
LAU4015-01,서양미술의역사와감상,1.48 : 1,1.65 : 1,1.65 : 1,1.10 : 1,1.50 : 1
LAU4021-01,서양음악의역사와감상,1.75 : 1,1.70 : 1,1.80 : 1,0.80 : 1,2.25 : 1
LAU4022-01,서양대중음악의이해,0.83 : 1,0.80 : 1,0.33 : 1,0.33 : 1,0.68 : 1
LAU4036-01,드로잉-선을통한사고와표현,2.90 : 1,1.00 : 1,쿼터없음,쿼터없음,쿼터없음
LAU4037-01,동양화그리기,5.20 : 1,1.00 : 1,4.20 : 1,5.40 : 1,10.20 : 1
LAU4052-01,아시아의미술과문명,0.43 : 1,0.10 : 1,0.11 : 1,0.07 : 1,0.34 : 1
LCS2001-01,독일언어와문화I,0.03 : 1,0.05 : 1,0.03 : 1,신청없음,신청없음
LCS2001-02,독일언어와문화I,0.27 : 1,0.45 : 1,0.13 : 1,0.03 : 1,0.04 : 1
LCS2001-03,독일언어와문화I,0.17 : 1,0.30 : 1,0.06 : 1,0.02 : 1,0.02 : 1
LCS2001-04,독일언어와문화I,0.07 : 1,0.20 : 1,신청없음,신청없음,신청없음
LCS2001-05,독일언어와문화I,0.02 : 1,신청없음,신청없음,신청없음,0.02 : 1
LCS2002-01,독일언어와문화II,0.12 : 1,0.05 : 1,0.13 : 1,0.02 : 1,신청없음
LCS2002-02,독일언어와문화II,0.27 : 1,0.60 : 1,0.11 : 1,신청없음,0.02 : 1
LCS2003-01,프랑스언어와문화I,0.20 : 1,0.33 : 1,신청없음,신청없음,쿼터없음
LCS2003-02,프랑스언어와문화I,0.37 : 1,0.53 : 1,0.18 : 1,신청없음,쿼터없음
LCS2003-03,프랑스언어와문화I,0.33 : 1,0.53 : 1,0.06 : 1,0.05 : 1,쿼터없음
LCS2003-04,프랑스언어와문화I,0.07 : 1,0.07 : 1,신청없음,0.03 : 1,쿼터없음
LCS2003-05,프랑스언어와문화I,0.27 : 1,0.27 : 1,0.10 : 1,0.04 : 1,쿼터없음
LCS2004-01,프랑스언어와문화II,0.13 : 1,0.13 : 1,0.09 : 1,신청없음,쿼터없음
LCS2004-02,프랑스언어와문화II,1.23 : 1,1.73 : 1,0.80 : 1,0.29 : 1,쿼터없음
