과목명,교수명,수업요일,수업시간,강의실,소속,과목코드,학점,권장학년,교수특징,경쟁점수,꿀점수,배움점수
고급유기화학1,이덕형,월수,10:30~11:45,없음,화학,CHMG301-01,3.0,34,꼰대,0.488,1.0,0.0
고급무기화학,옥강민,월,15:00~17:45,없음,화학,CHMG401-01,3.0,4,없음,알수없음,0.0,0.0
외국어교과논리및논술,이요안,월수,10:30~11:45,없음,국제인문학부,EDUF982-01,3.0,14,없음,0.901,1.0,0.0
과학교과교육론,곽성일,수,16:30~19:15,없음,,,,,,,,
전자공학세미나2,정옥현,월,13:30~14:45,없음,,,,,,,,
창의전자설계,장주욱,화목,13:30~14:45,없음,전자공학,EEE2032-01,3.0,1,없음,알수없음,0.0,0.0
창의전자설계,최용,월수,10:30~11:45,없음,전자공학,EEE2032-02,3.0,1,없음,알수없음,0.0,0.0
창의전자설계,최용,월수,12:00~13:15,없음,전자공학,EEE2032-03,3.0,1,없음,알수없음,0.0,0.0
기초전자공학실험,홍성완,월,15:00~19:45,없음,,,,,,,,
기초전자공학실험,장주욱,화,15:00~19:45,없음,,,,,,,,
기초전자공학실험,소재우,수,15:00~19:45,없음,,,,,,,,
기초전자공학실험,김광수,목,15:00~19:45,없음,,,,,,,,
기초전자공학실험,홍성완,금,15:00~19:45,없음,,,,,,,,
전자장론1,이행선,수금,09:00~10:15,없음,전자공학,EEE2101-01,3.0,2,없음,알수없음,0.0,0.0
전자장론1,정진호,월수,10:30~11:45,없음,전자공학,EEE2101-02,3.0,2,없음,알수없음,0.0,0.0
고급공학수학1,박형민,화목,13:30~14:45,없음,전자공학,EEE2103-01,3.0,2,없음,1.292,0.0,0.0
고급공학수학1,박형민,화목,13:30~14:45,없음,인공지능,EEE2103-01,3.0,2,없음,1.231,0.0,0.0
고급공학수학1,박형민,화목,10:30~11:45,없음,,,,,,,,
회로이론,범진욱,월수,10:30~11:45,없음,,,,,,,,
회로이론,범진욱,월수,12:00~13:15,없음,전자공학,EEE2112-02,3.0,2,없음,1.131,0.0,0.0
디지털회로설계,유양모,화목,10:30~11:45,없음,전자공학,EEE2135-01,3.0,2,없음,알수없음,0.0,0.0
디지털회로설계,김영록,화목,13:30~14:45,없음,전자공학,EEE2135-02,3.0,2,없음,0.742,0.0,0.0
물리전자공학2,김광수,월수,10:30~11:45,없음,전자공학,EEE3121-01,3.0,3,없음,알수없음,0.0,0.0
물리전자공학2,최우영,화목,12:00~13:15,없음,전자공학,EEE3121-02,3.0,3,도도,1.112,1.0,0.0
전자회로1,이승훈,화목,12:00~13:15,없음,,,,,,,,
전자회로1,이승훈,화목,13:30~14:45,없음,,,,,,,,
자동제어개론,강석주,월수,12:00~13:15,없음,전자공학,EEE3141-01,3.0,3,없음,2.863,0.0,0.0
통신공학개론,소재우,수금,13:30~14:45,없음,전자공학,EEE3148-01,3.0,3,없음,알수없음,0.0,0.0
확률및랜덤변수,김영록,화목,10:30~11:45,없음,전자공학,EEE3154-01,3.0,3,없음,알수없음,0.0,0.0
확률및랜덤변수,김영록,화목,10:30~11:45,없음,인공지능,EEE3154-01,3.0,3,없음,알수없음,0.0,0.0
확률및랜덤변수,김영록,화목,09:00~10:15,없음,전자공학,EEE3154-02,3.0,3,없음,알수없음,0.0,0.0
확률및랜덤변수,김영록,화목,09:00~10:15,없음,인공지능,EEE3154-02,3.0,3,없음,알수없음,0.0,0.0
고급디지털회로설계,송태경,월수,10:30~11:45,없음,전자공학,EEE3163-01,3.0,4,없음,0.96,0.0,0.0
전자회로실험,안길초,월,15:00~19:45,없음,,,,,,,,
전자회로실험,윤광석,화,15:00~19:45,없음,,,,,,,,
전자회로실험,이승훈,수,15:00~19:45,없음,,,,,,,,
전자회로실험,윤광석,목,15:00~19:45,없음,,,,,,,,
전자회로실험,범진욱,금,15:00~19:45,없음,,,,,,,,
센서및마이크로시스템,윤광석,화목,13:30~14:45,없음,전자공학,EEE4147-01,3.0,4,없음,알수없음,0.0,0.0
컴퓨터통신,장주욱,화목,10:30~11:45,없음,전자공학,EEE4160-01,3.0,4,없음,1.301,1.0,0.0
반도체집적회로해석및설계,안길초,수금,15:00~16:15,없음,전자공학,EEE4162-01,3.0,4,없음,1.272,0.0,0.0
디지털영상처리개론,김경환,화목,12:00~13:15,없음,전자공학,EEE4165-01,3.0,4,없음,1.396,0.0,1.0
디지털영상처리개론,김경환,화목,12:00~13:15,없음,인공지능,EEE4165-01,3.0,4,없음,1.396,0.0,1.0
마이크로프로세서개론,김경환,월수,12:00~13:15,없음,,,,,,,,
인공지능통신,김홍석,금,10:30~13:15,없음,전자공학,EEE4171-01,3.0,4,없음,알수없음,0.0,0.0
마이크로파공학,이행선,수금,13:30~14:45,없음,전자공학,EEE4173-01,3.0,34,없음,알수없음,0.0,0.0
마이크로프로세서응용실험,김경환,월,16:30~20:20,없음,,,,,,,,
마이크로프로세서응용실험,김경환,화,15:00~18:50,없음,,,,,,,,
디자인프로젝트(캡스톤디자인),김광수,토,09:00~11:45,없음,,,,,,,,
나노반도체소자공정실무와특허사례(캡스톤디자인),윤규한,월,13:30~16:15,없음,전자공학,EEEG273-01,3.0,4,없음,1.723,0.0,0.0
정치학개론,조영호,월수,12:00~13:15,없음,정치외교학,POL2002-01,3.0,1,없음,3.44,0.0,0.0
정치학개론,김영수,화목,10:30~11:45,없음,정치외교학,POL2002-02,3.0,1,꼰대도도,1.18,0.0,0.0
한국정치사,전재호,월수,16:30~17:45,없음,정치외교학,POL3061-01,3.0,14,없음,알수없음,0.0,0.0
한국의선거,이현우,화목,13:30~14:45,없음,정치외교학,POL3068-01,3.0,14,없음,알수없음,0.0,0.0
현대북한의정치,정영철,화목,12:00~13:15,없음,,,,,,,,
남북한관계의이해,김영수,화목,13:30~14:45,없음,,,,,,,,
정치분석,송병권,수금,13:30~14:45,없음,정치외교학,POL3097-01,3.0,14,없음,알수없음,0.0,0.0
정치사상의이해,이관후,화목,15:00~16:15,없음,정치외교학,POL3100-01,3.0,14,없음,알수없음,0.0,0.0
근대정치사상,김종철,월수,10:30~11:45,없음,정치외교학,POL3108-01,3.0,14,없음,1.194,0.0,0.0
문화와정치,김태심,수금,15:00~16:15,없음,정치외교학,POL3112-01,3.0,14,없음,알수없음,0.0,0.0
국제정치론,이근욱,화목,09:00~10:15,없음,정치외교학,POL3130-01,3.0,14,없음,알수없음,0.0,0.0
외교정책론,윤석준,화목,12:00~13:15,없음,정치외교학,POL3138-01,3.0,14,꼰대,알수없음,0.0,0.0
현대국제기구의이해,배기현,수금,13:30~14:45,없음,정치외교학,POL3141-01,3.0,14,천사,1.918,0.0,0.0
세계외교사,김종학,월,13:30~16:15,없음,,,,,,,,
한국과국제정치,김정섭,화목,16:30~17:45,없음,정치외교학,POL3159-01,3.0,14,없음,알수없음,0.0,0.0
미국정치의이해,PlotchPhilip Mark,월수,16:30~17:45,없음,,,,,,,,
중국정치의이해,전성흥,화목,15:00~16:15,없음,,,,,,,,
정치발전과저발전의정치,조영호,수금,09:00~10:15,없음,정치외교학,POL3167-01,3.0,14,없음,알수없음,0.0,0.0
정치심리학,하상응,월수,10:30~11:45,없음,정치외교학,POL3184-01,3.0,14,꿀귀천사,알수없음,0.0,0.0
일본정치특강,김백주,금,10:30~13:15,없음,,,,,,,,
공공정책론,PlotchPhilip Mark,월수,12:00~13:15,없음,,,,,,,,
정치와언론,송병권,수금,15:00~16:15,없음,정치외교학,POL4096-01,3.0,14,없음,알수없음,0.0,0.0
국제관계특강,이한얼,화목,10:30~11:45,없음,정치외교학,POL4147-01,3.0,14,없음,알수없음,0.0,0.0
비교정치특강,황인정,월,13:30~16:15,없음,정치외교학,POL4169-01,3.0,14,없음,알수없음,1.0,0.0
유럽정치특강,윤석준,금,10:30~13:15,없음,정치외교학,POL4170-01,3.0,14,꼰대,알수없음,0.0,0.0
화공생명공학양론,나정걸,수금,09:00~10:15,없음,화공생명공학,CBE2003-01,3.0,2,없음,0.954,0.0,1.0
화공생명공학양론,이종석,수금,13:30~14:45,없음,화공생명공학,CBE2003-02,3.0,2,없음,알수없음,0.0,0.0
물리화학,강문성,화목,09:00~10:15,없음,화공생명공학,CBE2004-01,3.0,2,없음,1.54,0.0,0.0
물리화학,백서인,화목,09:00~10:15,없음,화공생명공학,CBE2004-02,3.0,2,없음,알수없음,0.0,0.0
응용유기화학,오세용,화목,10:30~11:45,없음,,,,,,,,
응용유기화학,강태욱,월수,16:30~17:45,없음,,,,,,,,
화공생명공학기초실험1,김정욱,토,13:30~19:15,R407,,,,,,,,
화공수학1,최진훈,화목,12:00~13:15,없음,,,,,,,,
화공수학1,이종석,수금,15:00~16:15,없음,화공생명공학,CBE2011-02,3.0,14,없음,1.162,0.0,0.0
화공수학1,이종석,수금,15:00~16:15,없음,인공지능,CBE2011-02,3.0,14,없음,1.162,0.0,0.0
공정열역학,임종성,화목,15:00~16:15,없음,,,,,,,,
반응공학,김형준,수금,13:30~14:45,없음,화공생명공학,CBE3003-01,3.0,3,없음,알수없음,0.0,0.0
반응공학,하경수,화목,12:00~13:15,없음,화공생명공학,CBE3003-02,3.0,3,없음,알수없음,1.0,0.0
화공유체역학,구기갑,월수,10:30~11:45,K202,,,,,,,,
화공유체역학,문준혁,화목,10:30~11:45,K202,,,,,,,,
고분자공학,김정욱,화목,16:30~17:45,없음,화공생명공학,CBE3007-01,3.0,3,없음,알수없음,0.0,0.0
고분자공학,김형준,수금,09:00~10:15,없음,화공생명공학,CBE3007-02,3.0,3,없음,알수없음,0.0,0.0
고분자물성,김충익,월수,10:30~11:45,없음,화공생명공학,CBE3008-01,3.0,3,없음,1.278,1.0,0.0
응용분자생물학,오병근,화목,13:30~14:45,없음,화공생명공학,CBE3013-01,3.0,3,없음,1.639,0.0,0.0
화공생명공학요소실험1,오세용,금,16:30~22:15,R405,화공생명공학,CBE3015-01,3.0,3,없음,1.755,0.0,0.0
화공생명공학요소실험1,오세용,금,16:30~22:15,R405,화공생명공학,CBE3015-02,3.0,3,없음,1.755,0.0,0.0
화공생명공학요소실험1,김정욱,금,16:30~22:15,R405,화공생명공학,CBE3015-02,3.0,3,없음,알수없음,0.0,0.0
화공생명공학요소실험1,하경수,금,16:30~22:15,R405,화공생명공학,CBE3015-03,3.0,3,없음,알수없음,0.0,0.0
화공생명공학요소실험1,최정우,금,16:30~22:15,R405,화공생명공학,CBE3015-04,3.0,3,없음,알수없음,0.0,0.0
화공생명공학요소실험1,김충익,금,16:30~22:15,R405,화공생명공학,CBE3015-05,3.0,3,없음,알수없음,0.0,0.0
연구프로젝트4,문준혁,월,18:00~20:45,없음,화공생명공학,CBE3304-01,3.0,34,꼰대,알수없음,0.0,0.0
연구프로젝트4,김현철,월,18:00~20:45,없음,화공생명공학,CBE3304-02,3.0,34,없음,알수없음,0.0,0.0
연구프로젝트4,김충익,월,18:00~20:45,없음,화공생명공학,CBE3304-03,3.0,34,없음,알수없음,0.0,0.0
연구프로젝트4,이종석,월,18:00~20:45,없음,화공생명공학,CBE3304-04,3.0,34,없음,알수없음,0.0,0.0
연구프로젝트4,강문성,월,18:00~20:45,없음,화공생명공학,CBE3304-05,3.0,34,없음,알수없음,0.0,0.0
화공생명공학심화종합설계2(캡스톤디자인),강태욱,월,13:30~16:15,없음,화공생명공학,CBE4001-01,3.0,4,없음,알수없음,0.0,0.0
분리정제공정,이광순,화목,09:00~10:15,없음,,,,,,,,
전기화학,박흥목,월수,12:00~13:15,없음,화공생명공학,CBE4011-01,3.0,34,없음,3.49,0.0,0.0
생물화학공학,최정우,월수,16:30~17:45,없음,,,,,,,,
생물화학공학,김현철,수금,15:00~16:15,없음,,,,,,,,
화공생명공학심화종합설계1,구기갑,화,16:30~22:15,R403,화공생명공학,CBE4017-01,3.0,4,없음,알수없음,0.0,0.0
화공생명공학심화종합설계1,이종석,화,16:30~22:15,R403,화공생명공학,CBE4017-02,3.0,4,없음,알수없음,0.0,0.0
화공생명공학심화종합설계1,강태욱,화,16:30~22:15,R403,화공생명공학,CBE4017-03,3.0,4,없음,알수없음,0.0,0.0
화공생명공학심화종합설계1,문준혁,화,16:30~22:15,R403,화공생명공학,CBE4017-04,3.0,4,꼰대,알수없음,0.0,0.0
인공지능:딥러닝,최진훈,화목,15:00~16:15,없음,,,,,,,,
화공산업과기술경영-기업가정신,백서인,목,16:30~18:15,없음,,,,,,,,
고급화공수학,최진훈,수,12:00~14:45,없음,,,,,,,,
발효공학,이진원,월,13:30~16:15,없음,화공생명공학,CBEG009-01,3.0,34,없음,알수없음,0.0,0.0
종교의이해,김명희,월수,10:30~11:45,없음,종교학,REL2001-01,3.0,14,없음,알수없음,0.0,0.0
세계종교입문,오지섭,수금,15:00~16:15,없음,,,,,,,,
힌두교의이해,나혜숙,화목,12:00~13:15,없음,,,,,,,,
고대근동의종교,주원준,월,13:30~16:15,없음,,,,,,,,
그리스도교의이해,박현준,수금,13:30~14:45,없음,종교학,REL3007-01,3.0,14,없음,알수없음,0.0,0.0
유교의중심사상,정소이,화목,13:30~14:45,없음,종교학,REL3008-01,3.0,14,없음,알수없음,0.0,0.0
도교의중심사상,최수빈,월수,12:00~13:15,없음,,,,,,,,
그리스도교강독,박병관,화목,13:30~14:45,없음,,,,,,,,
한국무교의이해,김동규,금,10:30~13:15,없음,종교학,REL3033-01,3.0,24,없음,알수없음,0.0,0.0
종교와젠더,최우혁,화목,15:00~16:15,없음,종교학,REL3038-01,3.0,14,악마,알수없음,0.0,0.0
수양과명상,최현민,월수,12:00~13:15,없음,종교학,REL3043-01,3.0,14,없음,알수없음,0.0,0.0
한국유교사,정소이,화목,10:30~11:45,없음,,,,,,,,
종교교과교육론,김민정,화목,12:00~13:15,없음,종교학,RELQ981-01,3.0,34,없음,알수없음,0.0,0.0
사회학개론,김경만,화목,12:00~13:15,없음,,,,,,,,
사회학개론,김영수,수금,15:00~16:15,없음,사회학,SOC2001-01,3.0,14,꼰대도도,1.056,0.0,0.0
인류학개론,문경연,화목,09:00~10:15,없음,사회학,SOC2002-01,3.0,14,없음,알수없음,0.0,0.0
사회조사방법론,오세일,월수,10:30~11:45,없음,사회학,SOC2003-01,3.0,24,없음,알수없음,0.0,0.0
사회학방법론,김우선,화목,13:30~14:45,없음,사회학,SOC2005-01,3.0,14,없음,알수없음,0.0,0.0
사회학사,이재혁,화목,13:30~14:45,없음,사회학,SOC2006-01,3.0,24,없음,알수없음,0.0,0.0
사회발전론,김영수,수금,13:30~14:45,없음,사회학,SOC3010-01,3.0,14,꼰대도도,알수없음,0.0,1.0
예술사회학,민병교,화목,10:30~11:45,없음,사회학,SOC3017-01,3.0,14,천사,알수없음,0.0,0.0
불평등의사회사,이철승,월수,16:30~17:45,없음,사회학,SOC3028-01,3.0,14,없음,알수없음,0.0,0.0
"지식,문화,권력",김경만,화목,15:00~16:15,없음,,,,,,,,
국제이주와초국가주의,김우선,화목,09:00~10:15,없음,사회학,SOC3034-01,3.0,14,없음,알수없음,0.0,0.0
비교문화연구,곽영빈,금,10:30~13:15,없음,사회학,SOC3035-01,3.0,14,없음,알수없음,0.0,0.0
한국사회사,최선규,월수,12:00~13:15,없음,사회학,SOC3047-01,3.0,24,없음,알수없음,0.0,0.0
정보사회학,정호대,화목,10:30~11:45,없음,,,,,,,,
사회통계학연습,오세일,수,18:30~21:30,없음,사회학,SOCG007-01,3.0,34,없음,알수없음,0.0,0.0
기초공학설계,장형수,월수,10:30~11:45,없음,,,,,,,,
기초공학설계,김주호,수금,09:00~10:15,없음,,,,,,,,
기초공학설계,서정연,월수,16:30~17:45,없음,컴퓨터공학,CSE2003-03,3.0,1,없음,4.156,1.0,0.0
컴퓨터공학및정보통신개론,장나은,수금,13:30~14:45,없음,컴퓨터공학,CSE2009-01,3.0,1,악마,알수없음,0.0,0.0
컴퓨터공학설계및실험1,김영재,월,15:00~20:50,없음,컴퓨터공학,CSE3013-01,3.0,2,없음,1.891,0.0,0.0
컴퓨터공학설계및실험1,김영재,월,15:00~20:50,없음,인공지능,CSE3013-01,3.0,2,없음,1.891,0.0,0.0
컴퓨터공학설계및실험1,장형수,화,15:00~20:50,없음,,,,,,,,
컴퓨터공학설계및실험1,임인성,수,15:00~20:50,없음,컴퓨터공학,CSE3013-03,3.0,2,없음,알수없음,0.0,1.0
컴퓨터공학설계및실험1,임인성,수,15:00~20:50,없음,인공지능,CSE3013-03,3.0,2,없음,알수없음,0.0,1.0
컴퓨터공학설계및실험1,김세준,목,15:00~20:50,없음,컴퓨터공학,CSE3013-04,3.0,2,없음,알수없음,0.0,0.0
컴퓨터공학설계및실험1,김세준,목,15:00~20:50,없음,인공지능,CSE3013-04,3.0,2,없음,알수없음,0.0,0.0
컴퓨터공학설계및실험1,김주호,금,15:00~20:50,없음,컴퓨터공학,CSE3013-05,3.0,2,없음,알수없음,0.0,0.0
컴퓨터공학설계및실험1,김주호,금,15:00~20:50,없음,인공지능,CSE3013-05,3.0,2,없음,알수없음,0.0,0.0
컴퓨터공학실험2,김승욱,화,15:00~20:50,D104B,컴퓨터공학,CSE3016-01,3.0,2,없음,알수없음,0.0,0.0
어셈블리프로그래밍,임종석,화목,09:00~10:15,없음,,,,,,,,
어셈블리프로그래밍,김영재,수금,09:00~10:15,없음,,,,,,,,
자료구조,양지훈,월수,12:00~13:15,없음,,,,,,,,
자료구조,정성원,화목,12:00~13:15,없음,,,,,,,,
자료구조,소정민,화목,13:30~14:45,없음,컴퓨터공학,CSE3080-03,3.0,2,도도,알수없음,1.0,0.0
자료구조,소정민,화목,13:30~14:45,없음,인공지능,CSE3080-03,3.0,2,도도,알수없음,1.0,0.0
연구프로젝트1,이혁준,화,18:00~20:45,없음,컴퓨터공학,CSE3301-02,3.0,34,없음,알수없음,0.0,0.0
연구프로젝트1,소정민,화,18:00~20:45,없음,컴퓨터공학,CSE3301-03,3.0,34,도도,알수없음,0.0,0.0
컴퓨터아키텍쳐,김주호,수금,13:30~14:45,없음,컴퓨터공학,CSE4010-01,3.0,3,없음,알수없음,0.0,0.0
컴퓨터아키텍쳐,이혁준,월수,16:30~17:45,없음,컴퓨터공학,CSE4010-02,3.0,3,없음,알수없음,0.0,0.0
프로그래밍언어,낭종호,화목,10:30~11:45,없음,,,,,,,,
프로그래밍언어,낭종호,화목,13:30~14:45,없음,,,,,,,,
시스템프로그래밍,김영재,화목,09:00~10:15,없음,컴퓨터공학,CSE4100-01,3.0,3,없음,알수없음,0.0,0.0
시스템프로그래밍,박운상,화목,16:30~17:45,없음,컴퓨터공학,CSE4100-02,3.0,3,없음,알수없음,0.0,0.0
데이터베이스시스템,박석,월수,10:30~11:45,없음,,,,,,,,
데이터베이스시스템,정성원,화목,16:30~17:45,없음,,,,,,,,
소프트웨어공학,박수용,화목,10:30~11:45,없음,,,,,,,,
임베디드시스템소프트웨어,박성용,화목,13:30~14:45,없음,,,,,,,,
기초머신러닝,박운상,월수,10:30~11:45,없음,컴퓨터공학,CSE4130-01,3.0,34,없음,알수없음,0.0,0.0
기초컴퓨터그래픽스,임인성,화목,12:00~13:15,없음,,,,,,,,
기초컴퓨터네트워크,김승욱,수금,15:00~16:15,없음,컴퓨터공학,CSE4175-01,3.0,4,없음,1.868,0.0,0.0
기초컴퓨터네트워크,소정민,화목,15:00~16:15,없음,컴퓨터공학,CSE4175-02,3.0,4,도도,알수없음,0.0,0.0
캡스톤디자인1(캡스톤디자인),구명완,월,13:30~16:15,없음,컴퓨터공학,CSE4186-01,3.0,34,없음,알수없음,0.0,0.0
캡스톤디자인2(캡스톤디자인),구명완,금,10:30~13:15,없음,컴퓨터공학,CSE4187-01,3.0,4,없음,알수없음,0.0,0.0
암호학기초,김세준,월수,12:00~13:15,없음,,,,,,,,
데이터마이닝,양지훈,화목,10:30~11:45,K501,컴퓨터공학,CSEG312-01,3.0,4,없음,알수없음,0.0,0.0
컴퓨터교과교육론,김선호,수,18:00~20:45,없음,,,,,,,,
C프로그래밍기초,정석환,월수,10:30~11:45,없음,기계공학,MEE1005-01,3.0,12,없음,알수없음,0.0,0.0
공학수학1,김상엽,화목,09:00~10:15,없음,기계공학,MEE2006-01,3.0,2,없음,알수없음,0.0,0.0
공학수학1,김상엽,화목,09:00~10:15,없음,인공지능,MEE2006-01,3.0,2,없음,알수없음,0.0,0.0
공학수학1,정봉근,화목,12:00~13:15,없음,기계공학,MEE2006-02,3.0,2,도도,0.804,0.0,0.0
공학수학1,정봉근,화목,12:00~13:15,없음,인공지능,MEE2006-02,3.0,2,도도,0.804,0.0,0.0
고체역학,이형일,화목,13:30~14:45,없음,기계공학,MEE2011-01,3.0,2,없음,1.173,1.0,0.0
고체역학,정현용,화목,15:00~16:15,없음,기계공학,MEE2011-02,3.0,2,없음,1.588,0.0,1.0
열역학1,정시영,화목,10:30~11:45,없음,,,,,,,,
열역학1,김대중,화목,10:30~11:45,없음,,,,,,,,
모형설계제작,신충수,월,16:30~22:15,RA110A,,,,,,,,
모형설계제작,김상엽,수,16:30~22:15,RA110A,,,,,,,,
모형설계제작,정봉근,목,16:30~22:15,RA110A,,,,,,,,
2DCAD,이철수,수,15:00~19:15,없음,,,,,,,,
재료거동학,이형일,화목,12:00~13:15,없음,기계공학,MEE3001-01,3.0,3,없음,0.832,0.0,0.0
진동학,이승엽,월수,10:30~11:45,없음,,,,,,,,
생산공정,김낙수,수금,13:30~14:45,없음,기계공학,MEE3004-01,3.0,3,없음,0.952,0.0,0.0
생산공정,최범규,화목,09:00~10:15,없음,기계공학,MEE3004-02,3.0,3,없음,2.331,0.0,0.0
기계공학해석,박정열,화목,16:30~17:45,없음,,,,,,,,
자동제어,전도영,화목,13:30~14:45,없음,기계공학,MEE3013-01,3.0,3,없음,1.581,0.0,0.0
유체역학2,허남건,월수,10:30~11:45,없음,,,,,,,,
열전달,손기헌,월수,09:00~10:15,없음,기계공학,MEE3032-01,3.0,3,도도,알수없음,0.0,0.0
연구프로젝트2,박정열,수,18:00~20:45,없음,기계공학,MEE3302-03,3.0,34,없음,알수없음,0.0,1.0
연구프로젝트2,박정열,수,18:00~20:45,없음,기계공학,MEE3302-01,3.0,34,없음,알수없음,0.0,1.0
연구프로젝트2,강성원,수,18:00~20:45,없음,기계공학,MEE3302-02,3.0,34,없음,알수없음,0.0,0.0
연구프로젝트2,허남건,수,18:00~20:45,없음,기계공학,MEE3302-03,3.0,34,없음,알수없음,0.0,0.0
냉동및공기조화,정시영,화목,15:00~16:15,없음,기계공학,MEE4002-01,3.0,34,없음,2.885,0.0,0.0
3D-CAD,이철수,월,13:30~16:15,없음,,,,,,,,
MEMS설계제작,최범규,화목,15:00~16:15,없음,기계공학,MEE4014-01,3.0,34,없음,2.021,0.0,0.0
바이오역학,신충수,월수,12:00~13:15,없음,,,,,,,,
창의적종합설계(캡스톤디자인),신충수,월,13:30~16:15,없음,기계공학,MEE4021-01,3.0,4,도도,알수없음,0.0,0.0
창의적종합설계(캡스톤디자인),김상엽,화,16:30~19:15,없음,기계공학,MEE4021-02,3.0,4,없음,알수없음,0.0,0.0
신재생에너지공학개론,강성원,수금,15:00~16:15,없음,,,,,,,,
로봇설계및제어,전도영,화목,10:30~11:45,없음,기계공학,MEE4023-01,3.0,34,없음,알수없음,0.0,0.0
미소열유체역학,김원정,월수,12:00~13:15,없음,,,,,,,,
연속체역학,정현용,화목,16:30~17:45,없음,,,,,,,,
