과목명,교수명,수업요일,수업시간,강의실,소속,과목코드,학점,권장학년,교수특징,경쟁점수,꿀점수,배움점수
미소열유체공학,김원정,월수,10:30~11:45,K304,기계공학,MEEG017-01,3.0,34,없음,알수없음,0.0,0.0
시스템모델링및해석,박정열,화목,13:30~14:45,없음,,,,,,,,
공정설계의CAE,김낙수,수금,15:00~16:15,없음,,,,,,,,
센서공학,정봉근,화목,15:00~16:15,없음,기계공학,MEEG104-01,3.0,34,도도,알수없음,0.0,0.0
문화와글쓰기,정경아,월수,16:30~17:45,없음,미국문화,AMC2020-01,3.0,14,없음,알수없음,0.0,0.0
문화와글쓰기,정경아,수금,15:00~16:15,없음,미국문화,AMC2020-02,3.0,14,없음,알수없음,0.0,0.0
미국학입문,노재호,월수,10:30~11:45,없음,미국문화,AMC2031-01,3.0,14,천사,알수없음,1.0,0.0
미국학입문,박상기,화목,10:30~11:45,없음,미국문화,AMC2031-02,3.0,14,없음,0.946,0.0,0.0
미국문화사,이민용,수금,09:00~10:15,없음,미국문화,AMC2033-01,3.0,14,없음,알수없음,0.0,0.0
번역연습,김혜진,화목,16:30~17:45,없음,미국문화,AMC3014-01,3.0,24,없음,1.504,0.0,0.0
미국영화주제연구,부경숙,화목,15:00~16:15,없음,미국문화,AMC3055-01,3.0,24,없음,알수없음,0.0,0.0
팬터지문학과영화,"Hantke, Steffen Horst",화목,12:00~13:15,없음,,,,,,,,
미국고딕문화,"Hantke, Steffen Horst",화목,09:00~10:15,없음,,,,,,,,
미국의지역문화,이민용,수금,13:30~14:45,없음,미국문화,AMC3075-01,3.0,24,없음,알수없음,0.0,0.0
인간과과학기술,박상기,화목,13:30~14:45,없음,미국문화,AMC4125-01,3.0,24,없음,알수없음,0.0,1.0
1960년대의저항문화,노재호,월수,12:00~13:15,없음,미국문화,AMC4130-01,3.0,24,천사,알수없음,1.0,0.0
전공기초중국어1,이소영,수금,15:00~16:15,없음,중국문화,CHI2001-01,3.0,12,없음,알수없음,0.0,0.0
중국문화의이해,이정재,화목,12:00~13:15,없음,중국문화,CHI2004-01,3.0,12,없음,알수없음,0.0,0.0
중국어회화1(중국어강의),"He, Ya Wen",화목,09:00~10:15,없음,,,,,,,,
중국어작문1,이슬기,월수,10:30~11:45,없음,중국문화,CHI3002-01,3.0,24,없음,알수없음,0.0,0.0
중국어3,문영희,화목,13:30~14:45,없음,중국문화,CHI3003-01,3.0,24,도도,1.082,0.0,1.0
고급중국어,류동춘,화목,10:30~11:45,없음,중국문화,CHI3005-01,3.0,24,없음,알수없음,0.0,0.0
중국고전명문산책,이정재,화목,16:30~17:45,없음,중국문화,CHI3014-01,3.0,24,없음,알수없음,0.0,0.0
현대중국문학의이해,이욱연,월수,16:30~17:45,없음,중국문화,CHI3015-01,3.0,24,없음,알수없음,0.0,0.0
중국어문법의이해,강병규,월수,10:30~11:45,없음,중국문화,CHI3017-01,3.0,24,없음,1.233,0.0,0.0
영화와현대중국,이욱연,월수,12:00~13:15,없음,중국문화,CHI3025-01,3.0,24,없음,알수없음,0.0,1.0
중국의대중문화,홍지순,화목,15:00~16:15,없음,중국문화,CHI3026-01,3.0,24,없음,알수없음,0.0,0.0
사서와현대인의수양,강민호,수금,15:00~16:15,없음,중국문화,CHI3028-01,3.0,14,꿀귀,알수없음,0.0,0.0
무역중국어,박지영,수금,09:00~10:15,없음,중국문화,CHI4008-01,3.0,34,도도,알수없음,1.0,0.0
일반심리학,김근영,화목,13:30~14:45,없음,,,,,,,,
심리통계,석혜원,화목,09:00~10:15,없음,심리학,PSY2002-01,3.0,14,없음,1.719,0.0,1.0
건강심리학,김현식,화목,10:30~11:45,없음,심리학,PSY3004-01,3.0,24,없음,알수없음,0.0,0.0
적응심리학,연규진,월수,16:30~17:45,없음,,,,,,,,
성격심리학,이지향,월수,12:00~13:15,없음,심리학,PSY3008-01,3.0,24,없음,알수없음,0.0,0.0
사회심리학,김진형,수금,13:30~14:45,없음,심리학,PSY3009-01,3.0,24,없음,알수없음,0.0,0.0
인사심리학,장재윤,월수,10:30~11:45,없음,,,,,,,,
생리및생물심리학,이연경,금,10:30~13:15,없음,,,,,,,,
정신분석학,안명희,화목,15:00~16:15,없음,심리학,PSY3021-01,3.0,24,없음,알수없음,0.0,0.0
다문화심리학,나진경,화목,10:30~11:45,없음,심리학,PSY3022-01,3.0,24,없음,0.717,0.0,0.0
이상심리학,김향숙,화목,13:30~14:45,없음,,,,,,,,
현대심리치료,안명희,수금,15:00~16:15,없음,심리학,PSY4003-01,3.0,24,없음,알수없음,0.0,0.0
진로상담,연규진,월수,10:30~11:45,없음,,,,,,,,
집단행동의심리학,남상희,화목,15:00~16:15,없음,심리학,PSY4009-01,3.0,24,없음,1.112,0.0,0.0
유아및아동심리학,김근영,수금,15:00~16:15,없음,,,,,,,,
창의성의심리학,장재윤,월수,16:30~17:45,없음,,,,,,,,
판단과의사결정,나진경,화목,16:30~17:45,없음,심리학,PSY4041-01,3.0,24,없음,알수없음,0.0,0.0
직업심리학,박춘신,월,13:30~16:15,DB101,,,,,,,,
한국문화와역사,정선용,화목,16:30~17:45,없음,전인교육원,CHS2001-01,3.0,12,없음,0.484,0.0,1.0
현대한국의형성,김혜정,화목,10:30~11:45,없음,전인교육원,CHS2002-01,3.0,12,꿀귀,2.398,0.0,1.0
현대한국의형성,서진교,월수,16:30~17:45,없음,전인교육원,CHS2002-02,3.0,12,없음,3.471,0.0,1.0
현대한국의형성,장준호,월,13:30~16:15,없음,전인교육원,CHS2002-04,3.0,12,없음,1.775,0.0,0.0
현대한국의형성,허준,금,10:30~13:15,없음,전인교육원,CHS2002-04,3.0,12,없음,알수없음,0.0,0.0
현대한국의형성,박미아,화목,15:00~16:15,없음,전인교육원,CHS2002-05,3.0,12,없음,알수없음,0.0,0.0
현대동아시아의형성,방향숙,화목,15:00~16:15,없음,전인교육원,CHS2003-02,3.0,12,없음,2.052,1.0,1.0
현대동아시아의형성,윤병남,금,10:30~13:15,없음,전인교육원,CHS2003-03,3.0,12,도도,1.203,0.0,0.0
현대서양의형성,백인호,화목,13:30~14:45,없음,전인교육원,CHS2004-01,3.0,12,없음,알수없음,0.0,0.0
현대서양의형성,이종훈,수금,15:00~16:15,없음,전인교육원,CHS2004-02,3.0,12,악마,1.074,0.0,1.0
역사란무엇인가,최성철,금,10:30~13:15,없음,전인교육원,CHS2006-01,3.0,14,꿀귀,2.778,0.0,0.0
인물로본한국사,최희정,월수,10:30~11:45,없음,전인교육원,CHU4002-01,3.0,14,없음,알수없음,0.0,0.0
성의역사,박현숙,화목,10:30~11:45,없음,전인교육원,CHU4010-01,3.0,14,없음,알수없음,0.0,0.0
영화로본역사,김지혜,수금,15:00~16:15,없음,,,,,,,,
이주의역사,문종현,월,13:30~16:15,없음,,,,,,,,
인물로본일본사,허지은,화목,09:00~10:15,없음,전인교육원,CHU4019-01,3.0,14,없음,알수없음,0.0,0.0
영어글로벌의사소통1,김영옥,월수,10:30~11:45,없음,,,,,,,,
영어글로벌의사소통1,김영옥,월수,12:00~13:15,없음,,,,,,,,
영어글로벌의사소통1,김영나,월수,10:30~11:45,없음,,,,,,,,
영어글로벌의사소통1,김영나,월수,12:00~13:15,없음,전인교육원,COR1003-24,3.0,1,없음,1.361,0.0,1.0
영어글로벌의사소통1,이주영,월수,10:30~11:45,없음,전인교육원,COR1003-05,3.0,1,없음,알수없음,0.0,0.0
영어글로벌의사소통1,정지수,월수,12:00~13:15,없음,전인교육원,COR1003-06,3.0,1,없음,1.754,0.0,0.0
영어글로벌의사소통1,정지수,월수,16:30~17:45,없음,전인교육원,COR1003-07,3.0,1,없음,1.754,0.0,0.0
영어글로벌의사소통1,홍진영,화목,09:00~10:15,없음,전인교육원,COR1003-06,3.0,1,꼰대천사,4.302,0.0,0.0
영어글로벌의사소통1,홍진영,화목,10:30~11:45,없음,전인교육원,COR1003-07,3.0,1,꼰대천사,4.302,0.0,0.0
영어글로벌의사소통1,채현순,화목,09:00~10:15,없음,,,,,,,,
영어글로벌의사소통1,채현순,화목,10:30~11:45,없음,전인교육원,COR1003-09,3.0,1,천사,1.436,0.0,0.0
영어글로벌의사소통1,채현순,화목,10:30~11:45,없음,전인교육원,COR1003-11,3.0,1,천사,1.436,0.0,0.0
영어글로벌의사소통1,"Bailey, Andrew",화목,10:30~11:45,없음,,,,,,,,
영어글로벌의사소통1,"Bailey, Andrew",화목,12:00~13:15,없음,,,,,,,,
영어글로벌의사소통1,"Bailey, Andrew",화목,13:30~14:45,없음,,,,,,,,
영어글로벌의사소통1,"Barnard,Stephen John",화목,10:30~11:45,없음,,,,,,,,
영어글로벌의사소통1,"Barnard,Stephen John",화목,12:00~13:15,없음,,,,,,,,
영어글로벌의사소통1,"Barnard,Stephen John",화목,15:00~16:15,없음,,,,,,,,
영어글로벌의사소통1,조혜연,화목,12:00~13:15,없음,전인교육원,COR1003-18,3.0,1,없음,1.337,0.0,0.0
영어글로벌의사소통1,조혜연,화목,13:30~14:45,없음,전인교육원,COR1003-19,3.0,1,없음,1.337,0.0,0.0
영어글로벌의사소통1,"Kim, Jae Pil",화목,12:00~13:15,없음,,,,,,,,
영어글로벌의사소통1,"Kim, Jae Pil",화목,15:00~16:15,없음,,,,,,,,
영어글로벌의사소통1,"Kim, Jae Pil",수금,13:30~14:45,없음,,,,,,,,
영어글로벌의사소통1,"Kim, Jae Pil",수금,15:00~16:15,없음,,,,,,,,
영어글로벌의사소통1,"Willers, Arthur Gregory",화목,13:30~14:45,없음,,,,,,,,
영어글로벌의사소통1,"Willers, Arthur Gregory",화목,15:00~16:15,없음,,,,,,,,
영어글로벌의사소통1,"Willers, Arthur Gregory",수금,09:00~10:15,없음,,,,,,,,
영어글로벌의사소통1,"Willers, Arthur Gregory",수금,13:30~14:45,없음,,,,,,,,
영어글로벌의사소통1,"Thigpen, Byron Douglas",화목,16:30~17:45,없음,,,,,,,,
영어글로벌의사소통1,"Thigpen, Byron Douglas",수금,13:30~14:45,없음,,,,,,,,
영어글로벌의사소통1,"Thigpen, Byron Douglas",수금,15:00~16:15,없음,,,,,,,,
영어글로벌의사소통1,"Bailey, Andrew",월수,10:30~11:45,없음,,,,,,,,
영어글로벌의사소통1,"Bailey, Andrew",월수,12:00~13:15,없음,,,,,,,,
영어글로벌의사소통1,조혜연,화목,10:30~11:45,없음,전인교육원,COR1003-26,3.0,1,없음,1.337,0.0,0.0
영어글로벌의사소통1,조혜연,화목,10:30~11:45,없음,전인교육원,COR1003-33,3.0,1,없음,1.337,0.0,0.0
영어글로벌의사소통1(고급),"Thigpen, Byron Douglas",화목,13:30~14:45,없음,,,,,,,,
영어글로벌의사소통1(고급),"Thigpen, Byron Douglas",화목,15:00~16:15,없음,,,,,,,,
컴퓨팅사고력,나미향,월수,10:30~11:45,없음,,,,,,,,
컴퓨팅사고력,강은숙,월수,12:00~13:15,없음,전인교육원,COR1009-01,3.0,1,꼰대도도악마,0.841,0.0,1.0
컴퓨팅사고력,강은숙,월수,12:00~13:15,없음,전인교육원,COR1009-02,3.0,1,꼰대도도악마,0.841,0.0,1.0
컴퓨팅사고력,강은숙,월수,16:30~17:45,없음,전인교육원,COR1009-03,3.0,1,꼰대도도악마,0.841,0.0,1.0
컴퓨팅사고력,장나은,수금,09:00~10:15,없음,전인교육원,COR1009-04,3.0,1,악마,0.434,0.0,1.0
컴퓨팅사고력,권미수,수금,15:00~16:15,없음,전인교육원,COR1009-05,3.0,1,꿀귀도도천사,1.285,1.0,1.0
컴퓨팅사고력,강은숙,화목,12:00~13:15,없음,,,,,,,,
컴퓨팅사고력,나미향,화목,15:00~16:15,없음,전인교육원,COR1009-10,3.0,1,꼰대도도악마,1.192,0.0,1.0
컴퓨팅사고력,권미수,화목,16:30~17:45,없음,,,,,,,,
컴퓨팅사고력,권미수,금,10:30~13:15,없음,전인교육원,COR1009-12,3.0,1,꿀귀도도천사,1.285,1.0,1.0
컴퓨팅사고력,서용덕,월수,10:30~11:45,없음,전인교육원,COR1009-14,3.0,1,없음,알수없음,0.0,1.0
컴퓨팅사고력(고급),장나은,수금,13:30~14:45,없음,전인교육원,COR1011-01,3.0,1,악마,알수없음,0.0,0.0
인문사회글쓰기,이상헌,화목,10:30~11:45,없음,,,,,,,,
인문사회글쓰기,박숙자,화목,12:00~13:15,없음,,,,,,,,
인문사회글쓰기,이상헌,화목,13:30~14:45,없음,,,,,,,,
인문사회글쓰기,조원규,화목,13:30~14:45,없음,전인교육원,COR1012-04,3.0,1,꿀귀도도천사,2.902,1.0,1.0
인문사회글쓰기,심진경,월수,10:30~11:45,없음,,,,,,,,
인문사회글쓰기,엄미옥,월수,12:00~13:15,없음,전인교육원,COR1012-06,3.0,1,악마,1.815,0.0,0.0
인문사회글쓰기,조원규,화목,16:30~17:45,없음,전인교육원,COR1012-07,3.0,1,꿀귀도도천사,2.902,1.0,1.0
인문사회글쓰기,조원규,수금,13:30~14:45,없음,,,,,,,,
인문사회글쓰기,박숙자,화목,15:00~16:15,없음,,,,,,,,
인문사회글쓰기,박숙자,화목,16:30~17:45,없음,,,,,,,,
인문사회글쓰기,심진경,월수,16:30~17:45,없음,,,,,,,,
인문사회글쓰기,이해진,수금,15:00~16:15,없음,전인교육원,COR1012-12,3.0,1,없음,2.107,0.0,0.0
인문사회글쓰기,심진경,월수,12:00~13:15,없음,,,,,,,,
인문사회글쓰기,박숙자,화목,10:30~11:45,없음,전인교육원,COR1012-14,3.0,1,악마,1.66,0.0,1.0
인문사회글쓰기,이상헌,화목,12:00~13:15,없음,,,,,,,,
인문사회글쓰기,이상헌,화목,15:00~16:15,없음,,,,,,,,
인문사회글쓰기,이해진,수금,09:00~10:15,없음,전인교육원,COR1012-17,3.0,1,없음,2.107,0.0,0.0
인문사회글쓰기,이해진,수금,13:30~14:45,없음,전인교육원,COR1012-18,3.0,1,없음,2.107,0.0,0.0
인문사회글쓰기,엄미옥,수금,15:00~16:15,없음,전인교육원,COR1012-19,3.0,1,악마,1.815,0.0,0.0
자연계글쓰기,장서란,월수,10:30~11:45,없음,전인교육원,COR1013-01,3.0,1,없음,알수없음,0.0,0.0
자연계글쓰기,김영경,월수,12:00~13:15,없음,,,,,,,,
자연계글쓰기,이채은,월수,12:00~13:15,없음,전인교육원,COR1013-03,3.0,1,없음,알수없음,0.0,0.0
자연계글쓰기,김영경,화목,09:00~10:15,없음,전인교육원,COR1013-04,3.0,1,없음,4.036,0.0,0.0
자연계글쓰기,김영경,화목,10:30~11:45,없음,전인교육원,COR1013-05,3.0,1,없음,4.036,0.0,0.0
자연계글쓰기,조경은,화목,13:30~14:45,없음,전인교육원,COR1013-06,3.0,1,꼰대,알수없음,0.0,0.0
자연계글쓰기,차준경,화목,16:30~17:45,없음,전인교육원,COR1013-07,3.0,1,없음,알수없음,0.0,0.0
자연계글쓰기,권미란,수금,13:30~14:45,없음,전인교육원,COR1013-08,3.0,1,없음,2.543,0.0,0.0
자연계글쓰기,전주희,화목,12:00~13:15,없음,전인교육원,COR1013-09,3.0,1,없음,알수없음,0.0,0.0
자연계글쓰기,박슬기,화목,15:00~16:15,없음,전인교육원,COR1013-10,3.0,1,없음,알수없음,0.0,0.0
자연계글쓰기,전주희,화목,10:30~11:45,없음,전인교육원,COR1013-11,3.0,1,없음,알수없음,0.0,0.0
자연계글쓰기,이채은,월수,16:30~17:45,없음,전인교육원,COR1013-12,3.0,1,없음,알수없음,0.0,0.0
한국어글쓰기,한새해,월수,10:30~11:45,없음,전인교육원,COR1014-01,3.0,1,없음,0.685,0.0,0.0
한국어글쓰기,오경숙,월수,10:30~11:45,없음,전인교육원,COR1014-02,3.0,1,없음,0.653,0.0,0.0
한국어글쓰기,한새해,월수,12:00~13:15,없음,전인교육원,COR1014-03,3.0,1,없음,0.685,0.0,0.0
한국어글쓰기,오경숙,월수,12:00~13:15,없음,전인교육원,COR1014-04,3.0,1,없음,0.653,0.0,0.0
한국어글쓰기,박진혁,화목,10:30~11:45,없음,전인교육원,COR1014-05,3.0,1,꼰대도도,0.653,0.0,0.0
한국어글쓰기,오경숙,화목,10:30~11:45,없음,,,,,,,,
알바트로스세미나,정일영,수,18:00~19:15,없음,,,,,,,,
알바트로스세미나,김한별,금,16:30~18:20,없음,,,,,,,,
알바트로스세미나,"김원정, 정시영, 정현용",금,16:30~17:45,없음,,,,,,,,
알바트로스세미나,"강성원, 전도영, 손기헌",금,16:30~17:45,없음,,,,,,,,
알바트로스세미나,"정봉근, 이형일, 이철수",금,16:30~17:45,없음,,,,,,,,
알바트로스세미나,"박정열, 김낙수, 김대중",금,16:30~17:45,없음,,,,,,,,
알바트로스세미나,"신충수, 이승엽",금,16:30~17:45,없음,,,,,,,,
알바트로스세미나,정명화,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나,장준익,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나,유효빈,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나,양상모,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나,"Hantke, Steffen Horst",화,18:00~19:15,없음,,,,,,,,
알바트로스세미나,부경숙,화,18:00~19:15,없음,,,,,,,,
알바트로스세미나,이철승,수,18:00~19:20,없음,,,,,,,,
알바트로스세미나,이병하,월,18:00~19:45,없음,,,,,,,,
알바트로스세미나,주봉건,월,18:00~19:45,없음,,,,,,,,
알바트로스세미나,이규호,월,18:00~19:45,없음,,,,,,,,
알바트로스세미나,옥지훈,화,16:30~18:10,없음,,,,,,,,
알바트로스세미나,조장현,화,16:30~18:10,없음,,,,,,,,
알바트로스세미나,박진형,화,16:30~18:10,없음,,,,,,,,
알바트로스세미나,김향숙,수,18:00~19:20,없음,,,,,,,,
알바트로스세미나,황은주,화,18:00~19:15,없음,,,,,,,,
알바트로스세미나,장기윤,화,18:00~19:15,없음,,,,,,,,
알바트로스세미나,Barrie Michael Jonathan Mathew,화,18:00~19:15,없음,,,,,,,,
알바트로스세미나,김경환,금,16:30~17:45,없음,,,,,,,,
알바트로스세미나,윤광석,금,16:30~17:45,없음,,,,,,,,
알바트로스세미나,박형민,금,16:30~17:45,없음,,,,,,,,
알바트로스세미나,소재우,금,16:30~17:45,없음,,,,,,,,
알바트로스세미나,김홍석,금,16:30~17:45,없음,,,,,,,,
알바트로스세미나,이근욱,수,18:00~19:20,없음,,,,,,,,
알바트로스세미나,윤각,수,18:00~19:00,없음,,,,,,,,
알바트로스세미나,정문열,목,18:00~19:00,없음,,,,,,,,
알바트로스세미나,"이상욱, 오준호",수,18:00~19:00,없음,,,,,,,,
알바트로스세미나,원용진,월,18:00~19:00,없음,,,,,,,,
알바트로스세미나,신호창,월,18:00~19:00,없음,,,,,,,,
알바트로스세미나,서용덕,화,18:00~19:00,없음,,,,,,,,
알바트로스세미나,"이수영, 현대원",월,18:00~19:00,없음,,,,,,,,
알바트로스세미나,유현재,수,18:00~19:00,없음,,,,,,,,
알바트로스세미나,임종섭,목,18:00~19:00,없음,,,,,,,,
알바트로스세미나,"De Fremery, Peter Wayne",월,18:00~19:00,없음,,,,,,,,
알바트로스세미나,김주섭,수,18:00~19:00,없음,,,,,,,,
알바트로스세미나,"Unger, Michael Anthony",화,18:00~19:00,없음,,,,,,,,
알바트로스세미나,김정현,목,18:00~19:00,없음,,,,,,,,
알바트로스세미나,최용순,수,18:00~19:00,없음,,,,,,,,
알바트로스세미나,김상용,수,18:00~19:00,없음,,,,,,,,
알바트로스세미나,장대업,화,18:00~19:00,없음,,,,,,,,
알바트로스세미나,조은경,수,18:00~19:00,없음,,,,,,,,
알바트로스세미나,조재희,월,18:00~19:00,없음,,,,,,,,
알바트로스세미나,주진호,월,18:00~19:00,없음,,,,,,,,
알바트로스세미나,사영준,월,18:00~19:00,없음,,,,,,,,
알바트로스세미나,김준걸,금,16:30~17:45,없음,,,,,,,,
알바트로스세미나,백서인,수,18:00~19:45,없음,,,,,,,,
알바트로스세미나,나정걸,수,18:00~19:45,없음,,,,,,,,
알바트로스세미나,강문성,수,18:00~19:45,없음,,,,,,,,
알바트로스세미나,김형준,수,18:00~19:45,없음,,,,,,,,
알바트로스세미나,권용석,화,16:30~18:20,없음,,,,,,,,
알바트로스세미나,성봉준,화,16:30~18:20,없음,,,,,,,,
알바트로스세미나,옥강민,화,16:30~18:20,없음,,,,,,,,
알바트로스세미나,조규봉,화,16:30~18:20,없음,,,,,,,,
알바트로스세미나,"김연신, 박정섭, 권현정, 김형민",목,18:00~19:00,없음,,,,,,,,
알바트로스세미나,정소이,월,18:00~19:00,없음,,,,,,,,
알바트로스세미나,강병규,금,16:30~17:30,없음,,,,,,,,
알바트로스세미나(경영),민재형,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),이정진,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),이군희,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),황국재,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),양동훈,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),최순재,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),김진화,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),정재학,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),김양민,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),홍광헌,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),조성빈,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),박경도,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),이상호,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),김명석,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),박세훈,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),김용진,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),김도성,월,13:30~14:30,없음,,,,,,,,
알바트로스세미나(경영),송민섭,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),김주영,월,13:30~14:30,없음,,,,,,,,
알바트로스세미나(경영),조봉순,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),이강표,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),양준선,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),이윤동,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),안성필,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),김창수,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),최장호,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),김민균,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),서정일,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),이상근,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),정선욱,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),변상혁,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),이영주,월,13:30~16:15,없음,,,,,,,,
알바트로스세미나(경영),김범수,월,13:30~14:30,없음,,,,,,,,
