소속,과목코드,과목명,교수명,학점,수업요일,수업시간,강의실,권장학년,교수특징,경쟁점수,꿀점수,배움점수
융합소프트웨어,ECO2003-02,경제수리기초,김형욱,3,수금,15:00~16:15,GN201,1,도도,1.343,0,1
융합소프트웨어,ECO2003-01,경제수리기초,김석일,3,월수,16:30~17:45,없음,1,없음,알수없음,0,0
융합소프트웨어,ECO2003-02,경제수리기초,박경옥,3,화목,16:30~17:45,없음,1,없음,2.775,1,0
인공지능,CSW2030-01,자료구조입문,장직현,3,화목,15:00~16:15,K502,24,없음,알수없음,0,0
인공지능,CSW2030-01,자료구조입문,강호석,3,월수,10:30~11:45,없음,24,없음,알수없음,0,0
인공지능,CSE3080-01,자료구조,장형수,3,월수,12:00~13:15,RA204,2,꼰대,알수없음,0,0
인공지능,CSE3080-02,자료구조,정성원,3,화목,12:00~13:15,R404,2,없음,1.304,0,0
인공지능,CSE3080-01,자료구조,김영재,3,월수,10:30~11:45,RA204,2,없음,알수없음,0,0
인공지능,CSE3080-01,자료구조,양지훈,3,월수,12:00~13:15,AS303,2,없음,1.824,0,1
인공지능,CSE3080-03,자료구조,소정민,3,월수,10:30~11:45,AS414,2,도도,알수없음,1,0
인공지능,CSE3080-02,자료구조,양지훈,3,화목,12:00~13:15,없음,2,없음,1.824,0,1
인공지능,EEE2108-01,공학프로그래밍,소재우,3,화목,12:00~13:15,AS109,2,없음,알수없음,0,1
인공지능,EEE2108-02,공학프로그래밍,범진욱,3,월수,10:30~11:45,AS109,2,없음,알수없음,0,0
인공지능,EEE2108-03,공학프로그래밍,소재우,3,수금,13:30~14:45,AS109,2,없음,알수없음,0,1
인공지능,EEE2108-01,공학프로그래밍,범진욱,3,월수,10:30~11:45,없음,2,없음,알수없음,0,0
인공지능,EEE4178-01,인공지능(딥러닝)개론,박형민,3,수금,13:30~14:45,AS301,4,없음,알수없음,0,0
인공지능,EEE1002-01,C언어기초,송태경,3,월수,10:30~11:45,AS111,14,없음,알수없음,0,1
인공지능,EEE1002-02,C언어기초,이행선,3,수금,13:30~14:45,AS111,14,없음,알수없음,0,0
인공지능,EEE1002-03,C언어기초,소재우,3,화목,10:30~11:45,AS109,14,없음,알수없음,0,1
인공지능,EEE1002-04,C언어기초,강석주,3,화목,09:00~10:15,AS109,14,없음,알수없음,0,0
인공지능,EEE1002-02,C언어기초,소재우,3,화목,10:30~11:45,없음,14,없음,알수없음,0,1
인공지능,EEE1002-03,C언어기초,강석주,3,화목,12:00~13:15,없음,14,없음,알수없음,0,0
인공지능,EEE1002-04,C언어기초,김홍석,3,수금,09:00~10:15,없음,14,없음,알수없음,0,0
인공지능,EEE3154-01,확률및랜덤변수,김영록,3,화목,10:30~11:45,없음,3,없음,알수없음,0,0
인공지능,EEE3154-02,확률및랜덤변수,김영록,3,화목,09:00~10:15,없음,3,없음,알수없음,0,0
인공지능,CSW3010-01,알고리즘입문,장직현,3,화목,15:00~16:15,K303,24,없음,알수없음,0,0
인공지능,CSW3010-01,알고리즘입문,임종석,3,화목,15:00~16:15,없음,24,귀염꼰대도도,알수없음,0,0
인공지능,CSW3030-01,데이터베이스입문,박석,3,월수,16:30~17:45,K502,24,없음,알수없음,0,0
인공지능,BDS3010-01,빅데이터컴퓨팅,박수진,3,화목,13:30~14:45,K208,34,없음,알수없음,1,1
인공지능,MAS2009-01,Machine Learning Programming,정문열,3,수금,15:00~16:15,K404,24,없음,알수없음,0,0
인공지능,EEE2153-01,신호및시스템,김영록,3,화목,09:00~10:15,AS305,2,없음,알수없음,0,0
인공지능,EEE2153-02,신호및시스템,성원진,3,월수,12:00~13:15,K303,2,없음,알수없음,0,1
인공지능,EEE2153-01,신호및시스템,성원진,3,월수,12:00~13:15,없음,2,없음,알수없음,0,1
인공지능,EEE2153-02,신호및시스템,김영록,3,화목,10:30~11:45,없음,2,없음,알수없음,0,0
인공지능,EEE4165-01,디지털영상처리개론,김경환,3,화목,13:30~14:45,AS301,4,없음,1.396,0,1
인공지능,EEE4175-01,디지털신호처리개론,송태경,3,화목,10:30~11:45,K302,4,없음,알수없음,1,0
인공지능,EEE3142-01,기계학습기초,강석주,3,수금,13:30~14:45,없음,3,없음,알수없음,0,1
인공지능,CSEG311-01,대화형사용자인터페이스개론,김지환,3,수금,15:00~16:15,R903,34,없음,알수없음,1,0
인공지능,CSEG414-01,병렬분산컴퓨팅,박성용,3,화목,13:30~14:45,R903,4,없음,알수없음,0,0
인공지능,CSE4185-01,기초인공지능,오경환,3,수금,13:30~14:45,RA204,34,없음,알수없음,0,0
인공지능,JAS4014-01,데이터마이닝,임종섭,3,화목,13:30~14:45,GA303B,34,없음,1.101,0,0
인공지능,MAT2110-01,선형대수학,김종수,3,화목,10:30~11:45,RA408,2,없음,알수없음,0,0
인공지능,MAT2110-02,선형대수학,조상현,3,수금,13:30~14:45,K212,2,없음,1.646,1,0
인공지능,MAT2110-03,선형대수학,조성희,3,화목,13:30~14:45,K307,2,꼰대,알수없음,0,0
인공지능,MAT2110-04,선형대수학,김순영,3,화목,10:30~11:45,RA410,2,도도천사,알수없음,0,0
인공지능,MAT2110-05,선형대수학,최미란,3,금,10:30~13:15,RA408,2,천사,알수없음,0,0
인공지능,MAT2110-01,선형대수학,조상현,3,수금,09:00~10:15,RA308,2,없음,1.646,1,0
인공지능,MAT2110-02,선형대수학,이영란,3,수금,13:30~14:45,RA308,2,없음,1.337,0,0
인공지능,MAT2110-03,선형대수학,유지현,3,월,13:30~16:15,RA308,2,도도,알수없음,0,0
인공지능,MAT2110-02,선형대수학,조성희,3,화목,10:30~11:45,RA406B,2,꼰대,알수없음,0,0
인공지능,MAT2110-03,선형대수학,Ho,3,화목,09:00~10:15,RA406B,2,없음,알수없음,0,0
인공지능,MAT2110-04,선형대수학,조성희,3,화목,12:00~13:15,RA406B,2,꼰대,알수없음,0,0
인공지능,MAT2110-05,선형대수학,한상현,3,화목,13:30~14:45,RA308,2,없음,알수없음,0,0
인공지능,MAT2110-03,선형대수학,조장현,3,화목,12:00~13:15,없음,2,없음,알수없음,0,0
인공지능,MAT2110-03,선형대수학,이영란,3,화목,09:00~10:15,없음,2,없음,1.337,0,0
인공지능,MAT2110-04,선형대수학,Ho,3,월수,12:00~13:15,없음,2,없음,알수없음,0,0
인공지능,MAT2110-05,선형대수학,옥지훈,3,화목,13:30~14:45,없음,2,없음,알수없음,0,0
인공지능,MEE3006-01,기계공학해석,박정열,3,화목,16:30~17:45,K203,3,없음,2.058,1,0
인공지능,MEE3006-01,기계공학해석,이태수,3,화목,12:00~13:15,K309,3,없음,알수없음,1,0
인공지능,MEE3006-02,기계공학해석,박정열,3,화목,09:00~10:15,K307,3,없음,2.058,1,0
인공지능,CBE4022-01,인공지능:딥러닝,최진훈,3,화목,15:00~16:15,AS412,34,없음,알수없음,1,0
인공지능,ECO4020-01,경제학특강3,정재식,3,화목,10:30~11:45,GN203,34,없음,알수없음,0,0
인공지능,ECO4020-01,경제학특강3(금융시장의빅데이터분석),정재식,3,화목,13:30~14:45,GN402,34,없음,알수없음,0,0
인공지능,MAT2410-01,응용수학1,유지현,3,월수,12:00~13:15,K504,2,도도,1.167,0,0
인공지능,MAT2410-02,응용수학1,유지현,3,화목,12:00~13:15,K303,2,도도,1.167,0,0
인공지능,MAT2420-01,응용수학2,조성희,3,화목,10:30~11:45,RA310,2,꼰대,알수없음,0,0
인공지능,MAT2420-02,응용수학2,조성희,3,화목,12:00~13:15,RA310,2,꼰대,알수없음,0,0
인공지능,MAT2410-02,응용수학1,하구용,3,수금,09:00~10:15,RA310,2,없음,알수없음,0,0
인공지능,MAT2420-01,응용수학2,유지현,3,월수,10:30~11:45,없음,2,도도,알수없음,0,0
인공지능,MAT2420-02,응용수학2,김현정,3,화목,12:00~13:15,없음,2,천사,알수없음,0,0
인공지능,MAT2410-02,응용수학1,김현정,3,화목,09:00~10:15,없음,2,천사,알수없음,0,0
인공지능,EEE2103-01,고급공학수학1,박형민,3,수금,13:30~14:45,K401,2,없음,1.231,0,0
인공지능,EEE2103-02,고급공학수학1,이행선,3,수금,09:00~10:15,AS301,2,없음,알수없음,0,0
인공지능,EEE2104-01,고급공학수학2,윤광석,3,화목,10:30~11:45,R404,2,없음,알수없음,0,0
인공지능,EEE2104-02,고급공학수학2,김홍석,3,수금,09:00~10:15,AS311,2,없음,알수없음,0,0
인공지능,EEE2103-01,고급공학수학1,범진욱,3,월수,12:00~13:15,AS414,2,없음,알수없음,0,0
인공지능,EEE2103-02,고급공학수학1,박형민,3,화목,10:30~11:45,AS414,2,없음,1.231,0,0
인공지능,MEE2006-01,공학수학1,정봉근,3,화목,12:00~13:15,K202,2,도도,0.804,0,0
인공지능,MEE2007-01,공학수학2,김대중,3,화목,10:30~11:45,K401,2,없음,알수없음,0,0
인공지능,MEE2007-01,공학수학2,정봉근,3,화목,13:30~14:45,없음,2,도도,알수없음,0,0
인공지능,MEE2006-01,공학수학1,김상엽,3,화목,09:00~10:15,없음,2,없음,알수없음,0,0
인공지능,MEE2006-02,공학수학1,정봉근,3,화목,12:00~13:15,없음,2,도도,0.804,0,0
인공지능,CBE2011-01,화공수학1,최진훈,3,화목,12:00~13:15,K307,14,없음,1.285,1,0
인공지능,CBE2011-02,화공수학1,이종석,3,금,10:30~13:15,R404,14,없음,1.162,0,0
인공지능,CBE2012-01,화공수학2,최진훈,3,화목,12:00~13:15,K212,14,없음,알수없음,1,0
인공지능,CBE2012-02,화공수학2,이종석,3,화목,15:00~16:15,K307,14,없음,알수없음,0,0
인공지능,CBE2012-01,화공수학2,이종석,3,수금,15:00~16:15,없음,14,없음,알수없음,0,0
인공지능,CBE2012-02,화공수학2,최진훈,3,화목,12:00~13:15,없음,14,없음,알수없음,1,0
인공지능,CSE3006-01,이산구조,장형수,3,수금,09:00~10:15,RA406B,1,꼰대,알수없음,0,0
인공지능,CSE3006-02,이산구조,최명환,3,화목,13:30~14:45,K401,1,없음,알수없음,0,0
인공지능,CSE3006-02,이산구조,장형수,3,수금,09:00~10:15,K202,1,꼰대,알수없음,0,0
빅데이터사이언스,STS2011-01,기초빅데이터프로그래밍,서경희,3,월수,12:00~13:15,AS107,24,도도천사,2.016,0,0
인공지능,STS2011-02,기초빅데이터프로그래밍,서경희,3,화목,12:00~13:15,AS107,24,도도천사,2.016,0,0
인공지능,STS2011-01,기초빅데이터프로그래밍,서경희,3,월수,12:00~13:15,AS107,24,도도천사,2.016,0,0
인공지능,CSW4020-01,정보처리및자연언어처리,홍정하,3,화목,12:00~13:15,AS305,24,도도,알수없음,0,1
인공지능,MATG110-01,고급선형대수학,박진형,3,화목,09:00~10:15,RA310,4,없음,알수없음,0,0
인공지능,MATG110-01,고급선형대수학,김종락,3,화목,12:00~13:15,없음,4,없음,알수없음,0,1
인공지능,CSW2050-01,코퍼스언어학,홍정하,3,화목,12:00~13:15,K306,24,도도,알수없음,0,0
인공지능,CSW3060-01,빅데이터학,홍정하,3,화목,12:00~13:15,AS303,24,도도,알수없음,0,0
인공지능,CSW3050-01,언어와통계,홍정하,3,화목,10:30~11:45,X428,24,도도,알수없음,0,0
인공지능,CSW2020-01,기초Java언어,이지선,3,월수,10:30~11:45,K502,24,없음,알수없음,0,0
인공지능,CSW2020-02,기초Java언어,이지선,3,월수,12:00~13:15,K502,24,없음,알수없음,0,0
인공지능,CSW2020-01,기초Java언어,박주미,3,화목,10:30~11:45,없음,24,없음,알수없음,0,1
인공지능,CSW2020-02,기초Java언어,강호석,3,월수,12:00~13:15,없음,24,없음,알수없음,0,0
인공지능,CSE4152-01,고급소프트웨어실습1,임종석,3,월,15:00~20:50,R914,34,귀염꼰대도도,알수없음,0,0
인공지능,CSE4152-02,고급소프트웨어실습1,김세준,3,수,15:00~20:50,R914,34,없음,알수없음,0,0
인공지능,CSE4152-03,고급소프트웨어실습1,장형수,3,목,15:00~20:50,R914,34,꼰대,알수없음,0,0
인공지능,CSE4152-04,고급소프트웨어실습1,이혁준,3,금,15:00~20:50,R914,34,없음,알수없음,0,0
인공지능,CSE4152-01,고급소프트웨어실습1,임인성,3,월,15:00~20:50,R914,34,없음,알수없음,0,0
인공지능,CSE4152-02,고급소프트웨어실습1,박운상,3,수,15:00~20:50,R914,34,없음,알수없음,0,0
인공지능,CSE4152-03,고급소프트웨어실습1,양지훈,3,목,15:00~20:50,R914,34,없음,알수없음,0,0
인공지능,CSE4152-04,고급소프트웨어실습1,낭종호,3,금,15:00~20:50,R914,34,없음,알수없음,0,0
인공지능,CSE3013-01,컴퓨터공학설계및실험1,박석,3,월,15:00~20:50,R914,2,없음,알수없음,0,0
인공지능,CSE3013-02,컴퓨터공학설계및실험1,장형수,3,화,15:00~20:50,R914,2,꼰대,알수없음,0,0
인공지능,CSE3013-03,컴퓨터공학설계및실험1,임종석,3,수,15:00~20:50,R914,2,귀염꼰대도도,알수없음,0,0
인공지능,CSE3013-04,컴퓨터공학설계및실험1,오경환,3,목,15:00~20:50,R914,2,없음,알수없음,0,0
인공지능,CSE3013-05,컴퓨터공학설계및실험1,임인성,3,금,15:00~20:50,R914,2,없음,알수없음,0,1
인공지능,CSE3013-01,컴퓨터공학설계및실험1,김영재,3,화,15:00~20:50,R914,2,없음,1.891,0,0
인공지능,CSE3013-01,컴퓨터공학설계및실험1,박운상,3,월,15:00~20:50,R914,2,없음,알수없음,0,0
인공지능,CSE3013-02,컴퓨터공학설계및실험1,김영재,3,화,15:00~20:50,R914,2,없음,1.891,0,0
인공지능,CSE3013-04,컴퓨터공학설계및실험1,소정민,3,목,15:00~20:50,R914,2,도도,알수없음,0,0
인공지능,CSE3013-05,컴퓨터공학설계및실험1,박석,3,금,15:00~20:50,R914,2,없음,알수없음,0,0
인공지능,CSE3013-01,컴퓨터공학설계및실험1,김승욱,3,화,15:00~20:50,R914,2,없음,알수없음,0,0
인공지능,CSE3013-03,컴퓨터공학설계및실험1,임인성,3,수,15:00~20:50,없음,2,없음,알수없음,0,1
인공지능,CSE3013-04,컴퓨터공학설계및실험1,김세준,3,목,15:00~20:50,없음,2,없음,알수없음,0,0
인공지능,CSE3013-05,컴퓨터공학설계및실험1,김주호,3,금,15:00~20:50,없음,2,없음,알수없음,0,0
인공지능,MGT4208-01,웹데이터분석과응용,김명석,3,화목,15:00~16:15,MA404,34,귀염,알수없음,0,0
인공지능,MGT4207-01,응용경영통계,이윤동,3,수금,13:30~14:45,MA106,24,귀염,1.868,1,0
인공지능,MGT4226-01,빅데이터와비즈니스인텔리젼스,김진화,3,월수,10:30~11:45,MA102,24,없음,2.666,1,0
인공지능,MGT4516-01,인공지능과마케팅,김주영,3,월수,16:30~17:45,MA208,24,없음,알수없음,0,0
인공지능,MAT3110-01,이산수학,Ho,3,수금,09:00~10:15,K307,34,없음,알수없음,0,0
인공지능,MAT3110-01,이산수학,오영탁,3,월수,16:30~17:45,RA410,34,없음,알수없음,0,1
인공지능,PHY4008-01,전산물리학2,Stefano,3,화목,15:00~16:15,R106,34,없음,알수없음,1,0
인공지능,MEE3005-01,공학수치해석,강성원,3,수금,13:30~14:45,K405,3,없음,알수없음,0,0
인공지능,MEE3005-02,공학수치해석,손기헌,3,월수,10:30~11:45,AS612,3,도도,알수없음,1,0
인공지능,MEE3005-02,공학수치해석,김원정,3,수금,13:30~14:45,없음,3,없음,알수없음,0,0
인공지능,MEEG111-01,실험계획법과통계분석,정현용,3,화목,12:00~13:15,R620,34,없음,알수없음,0,0
인공지능,CBEG007-01,고급화공수학,최진훈,3,수,12:00~14:45,K206,34,없음,알수없음,0,0
인공지능,ECO2007-01,거시경제학1,조장옥,3,월수,10:30~11:45,GN201,2,없음,알수없음,0,0
인공지능,ECO2007-02,거시경제학1,이윤수,3,월수,12:00~13:15,GN202,2,없음,1.946,1,0
인공지능,ECO2007-03,거시경제학1,곽노선,3,화목,10:30~11:45,GN202,2,귀염,알수없음,0,0
인공지능,ECO2007-01,거시경제학1,남주하,3,수금,13:30~14:45,GN202,2,없음,알수없음,0,0
인공지능,ECO2007-02,거시경제학1,조장옥,3,월수,10:30~11:45,GN203,2,없음,알수없음,0,0
인공지능,ECO2007-04,거시경제학1,김종화,3,화목,12:00~13:15,GN202,2,없음,알수없음,0,0
인공지능,ECO4002-01,거시경제학2,정국모,3,수금,15:00~16:15,GN102,34,없음,알수없음,0,0
인공지능,ECO2007-01,거시경제학1,이윤수,3,월수,10:30~11:45,GN202,2,없음,1.946,1,0
인공지능,ECO2007-02,거시경제학1,정국모,3,화목,09:00~10:15,GN301,2,없음,알수없음,0,1
인공지능,ECO2007-01,거시경제학1,김숙영,3,월수,16:30~17:45,없음,2,없음,알수없음,0,0
인공지능,ECO2007-02,거시경제학1,허준영,3,수금,13:30~14:45,없음,2,없음,알수없음,0,0
인공지능,ECO2007-03,거시경제학1,이윤수,3,수금,15:00~16:15,GN101,2,없음,1.946,1,0
인공지능,ECO2007-03,거시경제학1,박정수,3,화목,16:30~17:45,없음,2,없음,알수없음,0,0
인공지능,ECO4019-01,경제학특강2,정재식,3,화목,13:30~14:45,GN203,34,없음,알수없음,0,0
